Sector: Iron & Steel,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Vallabh Steels Ltd.,513397,Steel & Iron Products,5.99,1,2024-03,46.33,52.32,2024-03,0,-1.79,2024-03,0,,-0.29,1,2023-03,-2.46,0,-31.14,"513397,"
Mahalaxmi Seamless Ltd.,513460,Steel & Iron Products,5.57,1,2024-03,1.53,6.52,2024-03,1.84,-1.24,2024-03,0,0,-7.52,1,2023-03,3.17,118.68,21.78,"513460,"
Aditya Ispat Ltd.,513513,Steel & Iron Products,5.46,1,2024-03,33.48,38.79,2024-03,62.01,-2.32,2024-03,0,,0.64,1,2023-03,3.38,2.79,7.25,"513513,"
Elango Industries Ltd.,513452,Steel/Sponge Iron/Pig Iron,5.28,1,2024-03,,5.28,2024-03,2.58,-0.14,2024-03,0,,1.34,1,2023-03,0,-3.58,-3.48,"513452,"
MFS Intercorp Ltd.,513721,Metal - Ferrous,4.2,1,2024-03,,4.2,2024-03,0.09,-0.06,2024-03,0,0,6.37,1,2023-03,0,71.79,95.72,"513721,"
Crimson Metal Engineering Company Ltd.,526977,Steel & Iron Products,3.96,1,2024-03,19.49,23.45,2024-03,8.28,-1.33,2023-03,12.18,,0.58,1,2023-03,3.46,4.9,7.46,"526977,"
Gopal Iron & Steels Company (Gujarat) Ltd.,531913,Steel & Iron Products,3.91,1,2024-03,0.52,4.43,2024-03,4.19,0.05,2024-03,71.07,4.64,4.29,1,2023-03,0.6,16.81,10.12,"531913,"
Heera Ispat Ltd.,526967,Steel & Iron Products,3.56,1,2024-03,0.06,3.62,2024-03,0,-0.17,2024-03,0,,-35.88,1,2023-03,0.83,0,522.46,"526967,"
East India Drums And Barrels Manufacturing Ltd.,523874,Steel & Iron Products,0.17,1,2024-03,0.72,0.86,2024-03,0,14.51,2023-12,0,,-0.24,1,2023-03,-0.73,0,0,"523874,"
Western Ministil Ltd.,504998,Steel & Iron Products,0.09,1,2024-03,2.24,2.33,2024-03,0,-0.16,2023-06,0,0,-0.02,1,2023-03,-0.47,0,0,"504998,"
