Sector: Capital Goods,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Virtuoso Optoelectronics Ltd.,543597,Electric Equipment,890.25,1,2024-03,134.97,1025.22,2024-03,531.08,10.13,2024-03,87.9,,4.95,1,2023-03,0.94,13.52,18.32,"543597,"
Marsons Ltd.,517467,Electric Equipment,855.34,1,2024-03,9.01,864.09,2024-03,6.46,0.63,2024-03,0,0,9.05,1,2023-03,4.81,235.88,32.19,"517467,"
Veljan Denison Ltd.,505232,Compressors / Pumps,854.96,2,2024-03,6.94,822.1,2024-03,137.69,21.95,2024-03,38.73,,4.13,2,2023-03,0.05,8.65,11.51,"505232,"
Megatherm Induction Ltd.,MEGATHERM,Engineering - Industrial Equipments,853.3,1,2024-03,36.16,828.84,2024-03,306.26,20.72,2024-03,41.17,,7.09,1,2023-03,0.85,32.1,30.12,"MEGATHERM,"
Bajaj Steel Industries Ltd.,507944,Engineering - Industrial Equipments,847.29,2,2024-03,56.23,814.41,2024-03,550.96,59.15,2024-03,14.36,0.35,2.55,2,2023-03,0.13,28.1,35.26,"507944,"
Forbes & Company Ltd.,502865,Engineering - Industrial Equipments,818.93,2,2024-03,4.06,788.52,2024-03,335.93,39.43,2024-03,0,0,10.43,2,2023-03,0.69,153.37,74.69,"502865,"
Mallcom (India) Ltd,MALLCOM,Engineering - Industrial Equipments,818.03,2,2024-03,92.69,878.26,2024-03,420.72,36.31,2024-03,22.53,0.66,3.44,2,2023-03,0.45,19.9,20.71,"MALLCOM,"
Lokesh Machines Ltd.,LOKESHMACH,Engineering,795.36,1,2024-03,118.05,904.92,2024-03,293.54,13.85,2024-03,57.43,5.02,4.08,1,2023-03,0.55,6.28,10.45,"LOKESHMACH,"
Artemis Electricals And Projects Ltd.,542670,Electric Equipment,777.46,1,2023-09,23.91,801.33,2023-12,69.87,12.5,2023-12,62.22,,9.84,2,2023-03,0.37,8.66,8.99,"542670,"
Concord Control Systems Ltd.,543619,Engineering - Industrial Equipments,705.28,1,2024-03,2.71,707.98,2024-03,65.52,13.04,2024-03,54.08,,21.7,2,2023-03,0.13,37.97,42.92,"543619,"
RMC Switchgears Ltd.,540358,Electric Equipment,680.35,1,2024-03,49.93,730.28,2024-03,172.63,14.89,2024-03,45.7,1.27,11.2,1,2023-03,1.02,31.92,29.6,"540358,"
Orient Ceratech Ltd.,ORIENTCER,Refractories,680.15,2,2024-03,57.62,732.15,2024-03,313.37,19.02,2024-03,35.76,,2.47,2,2023-03,0.06,5.6,7.86,"ORIENTCER,"
Affordable Robotic & Automation Ltd.,541402,Engineering,635.36,1,2024-03,46.22,681.58,2024-03,150.07,6.07,2024-03,104.65,,6.25,2,2023-03,0.64,3.83,8,"541402,"
Sealmatic India Ltd.,543782,Engineering - Industrial Equipments,616.3,1,2024-03,3.36,603.1,2024-03,71.02,9.86,2024-03,62.54,,7.02,1,2023-03,0.06,20.15,26.72,"543782,"
Artson Engineering Ltd.,522134,Engineering - Industrial Equipments,614.72,1,2024-03,60.28,674.87,2024-03,128.12,6.05,2024-03,101.57,,-67.27,1,2023-03,-3.88,0,-22.4,"522134,"
Taylormade Renewables Ltd.,541228,Electric Equipment,598.74,1,2024-03,7.05,605.78,2024-03,46.9,10.61,2024-03,56.43,3.71,15.44,1,2023-03,0.17,10.28,13.56,"541228,"
Pavna Industries Ltd.,PAVNAIND,Engineering - Industrial Equipments,596.62,2,2024-03,120.95,717.22,2024-03,316.88,11.98,2024-03,56.49,,8.17,2,2023-03,2.22,14.9,12.46,"PAVNAIND,"
TRF Ltd.,505854,Engineering - Industrial Equipments,587.64,2,2024-03,119.17,634.6,2024-03,139.96,39.58,2024-03,13.01,0.63,15.04,2,2023-03,4.86,0,128.7,"505854,"
RBM Infracon Ltd.,RBMINFRA,Engineering,577.13,1,2024-03,2.19,579.32,2024-03,129.73,11.09,2024-03,52.02,,6.39,1,2023-03,0.47,18.49,19.88,"RBMINFRA,"
Mazda Ltd.,MAZDA,Engineering - Industrial Equipments,575.18,1,2024-03,,560.87,2024-03,225.43,31.52,2024-03,18.25,0.87,2.69,1,2023-03,0,15.22,20.78,"MAZDA,"
Saakshi Medtech & Panels Ltd.,SAAKSHI,Electric Equipment,573.73,1,2024-03,18.02,591.75,2024-03,121.85,11.31,2024-03,50.74,,5.87,1,2023-03,0.48,34.35,33.25,"SAAKSHI,"
BEW Engineering Ltd.,BEWLTD,Engineering,545.84,1,2024-03,65.82,611.66,2024-03,120.76,13.56,2024-03,40.25,0.66,5.02,1,2023-03,1.58,31.86,24.91,"BEWLTD,"
International Conveyors Ltd.,INTLCONV,Engineering - Industrial Equipments,541.32,2,2024-03,124.62,662.57,2024-03,133.93,62.39,2024-03,8.68,0.2,1.98,2,2023-03,0.3,13.44,15.95,"INTLCONV,"
Refractory Shapes Ltd.,REFRACTORY,Refractories,526.47,1,2024-03,23.52,549.99,2024-03,40.55,4.03,2024-03,130.8,,10.33,1,2023-03,1.23,12.19,10.87,"REFRACTORY,"
Ador Fontech Ltd.,530431,Electrodes & Welding Equipment,512.05,2,2024-03,,466.22,2024-03,210.13,23.74,2024-03,21.57,1.06,3.87,2,2023-03,0,14.08,21.79,"530431,"
JostS Engineering Company Ltd.,505750,Engineering - Industrial Equipments,493.34,2,2024-03,15.77,504.84,2024-03,187.45,9.91,2024-03,49.83,1.58,8.51,2,2023-03,0.14,20.5,26.52,"505750,"
United Drilling Tools Ltd.,UNIDT,Engineering - Industrial Equipments,475.5,2,2024-03,32.54,508.04,2024-03,125.69,9.98,2024-03,50.69,,1.88,2,2023-03,0.02,4.22,6.14,"UNIDT,"
Pritika Auto Industries Ltd.,PRITIKAUTO,Engineering,448.84,2,2024-03,149.36,592.98,2024-03,341.83,16.6,2024-03,35.7,,2.12,2,2024-03,0.72,9.3,12.11,"PRITIKAUTO,"
Mahindra EPC Irrigation Ltd.,MAHEPC,Engineering - Industrial Equipments,447.09,2,2024-03,15.42,460.23,2024-03,262.45,2.15,2024-03,267.72,,2.71,2,2024-03,0.09,1.02,2.86,"MAHEPC,"
Sunita Tools Ltd.,544001,Engineering,441.62,1,2024-03,7.84,449.46,2024-03,26.09,4.85,2024-03,91.06,,17.37,1,2023-03,5.24,1354.36,33.24,"544001,"
Innovators Facade Systems Ltd.,541353,Engineering,441.04,1,2024-03,43.16,484.19,2024-03,215.11,15.17,2024-03,29.08,23.5,3.89,2,2023-03,0.3,6.68,9.96,"541353,"
Batliboi Ltd.,522004,Engineering - Industrial Equipments,440.88,2,2024-03,77.13,502.6,2024-03,286.39,9.16,2024-03,48.12,1.95,2.14,2,2023-03,0.54,8.09,8,"522004,"
Modison Ltd.,MODISONLTD,Electric Equipment,437.43,2,2024-03,31.71,467.9,2024-03,404.56,21.36,2024-03,20.48,,2.15,2,2023-03,0.03,6.17,8.91,"MODISONLTD,"
Kaycee Industries Ltd.,504084,Electric Equipment,433.34,1,2024-03,,425.39,2024-03,48.81,4.5,2024-03,96.43,3.84,0.36,1,2023-03,0,19.23,26.7,"504084,"
Energy-Mission Machineries (India) Ltd.,EMMIL,Engineering - Industrial Equipments,427.8,1,2024-03,32.44,460.25,2024-03,126.29,10.97,2024-03,39.01,,6.09,1,2023-03,0.93,40.35,29.79,"EMMIL,"
GG Engineering Ltd.,540614,Electric Equipment,416.72,1,2024-03,2.84,419.57,2024-03,212.1,7.1,2024-03,58.66,,1.82,2,2023-03,0.02,19.32,18.97,"540614,"
Pradeep Metals Ltd.,513532,Engineering - Industrial Equipments,414.48,2,2024-03,72.07,481.35,2024-03,276.67,22.28,2024-03,18.6,0.43,3.64,2,2023-03,0.77,30.93,24.11,"513532,"
Birla Precision Technologies Ltd.,522105,Engineering - Industrial Equipments,395.46,2,2024-03,43.74,414.4,2024-03,225.54,9.43,2024-03,41.92,,2.72,2,2023-03,0.25,11.27,14.86,"522105,"
International Combustion (India) Ltd.,505737,Engineering - Industrial Equipments,388.24,1,2024-03,31.15,413.83,2024-03,296.78,19.96,2024-03,19.46,0.48,3.25,1,2023-03,0.13,8.5,13,"505737,"
RM Drip and Sprinklers System Ltd.,RMDRIP,Engineering - Industrial Equipments,384.94,1,2024-03,5.8,390.74,2024-03,50.27,5.41,2024-03,71.15,,7.61,1,2023-03,0.59,0.23,5.1,"RMDRIP,"
Patels Airtemp (India) Ltd.,517417,Engineering - Industrial Equipments,382.37,1,2024-03,92.65,475.02,2024-03,370.78,14.69,2024-03,26.02,,2.68,2,2023-03,0.74,9.3,12.94,"517417,"
Lakshmi Electrical Control Systems Ltd.,504258,Electric Equipment,379.71,1,2024-03,6.65,375.81,2024-03,337.96,13.96,2024-03,27.2,4.07,1.32,1,2024-03,0.02,5.44,7.37,"504258,"
Anlon Technology Solution Ltd.,ANLON,Engineering,368.91,1,2024-03,3.48,372.4,2024-03,35.02,4.52,2024-03,81.65,1.19,6.75,1,2023-03,0.11,29.44,37.61,"ANLON,"
GEE Ltd.,504028,Electrodes & Welding Equipment,361.24,1,2024-03,81.61,442.12,2024-03,369.14,12.85,2024-03,28.1,1.41,2.75,1,2023-03,0.74,7.51,10.49,"504028,"
South West Pinnacle Exploration Ltd.,SOUTHWEST,Engineering,353.1,2,2024-03,90.71,434.86,2024-03,133.42,7.12,2024-03,42.7,,2.91,2,2023-03,0.55,8.2,10.75,"SOUTHWEST,"
Jasch Gauging Technologies Ltd.,544112,Engineering - Industrial Equipments,340.83,1,2024-03,0.12,272.01,2024-03,29.71,8.8,2024-03,38.74,,4.4,1,2023-03,0,54.98,73.94,"544112,"
S&S Power Switchgear Ltd.,517273,Electric Equipment,339.89,2,2024-03,57.34,387.83,2024-03,159.38,4.32,2024-03,117.77,,3.88,2,2023-03,-6.46,0,18.78,"517273,"
Fluidomat Ltd.,522017,Engineering - Industrial Equipments,335.53,1,2024-03,,334.26,2024-03,55.49,13.05,2024-03,25.71,,5.54,2,2023-03,0,21.26,28.54,"522017,"
Akanksha Power & Infrastructure Ltd.,AKANKSHA,Electric Equipment,333.06,1,2024-03,14.47,347.53,2024-03,53.26,2.66,2024-03,125.16,,5.7,1,2023-03,0.96,20.03,19.32,"AKANKSHA,"
Sona Machinery Ltd.,SONAMAC,Engineering - Industrial Equipments,318.33,1,2024-03,0.97,319.29,2024-03,95.3,10.47,2024-03,30.42,,4.35,1,2023-03,0.22,102.33,111.63,"SONAMAC,"
Alphalogic Industries Ltd.,543937,Engineering - Industrial Equipments,310.77,1,2024-03,1.61,312.38,2024-03,47.54,2.35,2024-03,132.3,,12.07,1,2023-03,0.86,84.54,62.76,"543937,"
Bemco Hydraulics Ltd.,522650,Engineering - Industrial Equipments,310.73,2,2024-03,21.83,324.6,2024-03,84.5,7.94,2024-03,39.13,0.77,5.65,2,2024-03,0.4,15.54,19.71,"522650,"
Konstelec Engineers Ltd.,KONSTELEC,Engineering,308.34,1,2024-03,45.05,353.39,2024-03,215.32,9.24,2024-03,33.38,4.46,3.06,2,2023-03,0.57,13.39,18.04,"KONSTELEC,"
Amba Enterprises Ltd.,539196,Engineering - Industrial Equipments,294.99,1,2024-03,11.67,304.78,2024-03,282.14,6.17,2024-03,47.84,1.73,8.26,1,2023-03,0.13,17.04,20.78,"539196,"
KPT Industries Ltd.,505299,Engineering - Industrial Equipments,291.75,1,2024-03,35.54,324.65,2024-03,151.63,12.06,2024-03,24.19,0.86,5.32,1,2023-03,0.66,21.14,23.23,"505299,"
Nitiraj Engineers Ltd.,NITIRAJ,Engineering - Industrial Equipments,285.59,1,2024-03,,282.71,2024-03,100.44,12.03,2024-03,23.73,,3.59,2,2023-03,0.04,-0.34,0.39,"NITIRAJ,"
Chemtech Industrial Valves Ltd.,537326,Engineering - Industrial Equipments,283.96,1,2024-03,4.85,288.81,2024-03,31.38,4.15,2024-03,68.34,1.26,8.17,1,2023-03,0.9,27,18.13,"537326,"
Gujarat Apollo Industries Ltd.,GUJAPOLLO,Engineering - Industrial Equipments,283.38,2,2024-03,21.67,302.12,2024-03,57.07,11.33,2024-03,25.61,,0.59,2,2023-03,0.05,2.49,2.66,"GUJAPOLLO,"
Brady & Morris Engineering Company Ltd.,505690,Construction Vehicles,283.23,1,2024-03,7.68,289.11,2024-03,75.21,8.41,2024-03,33.66,1.29,12.14,1,2023-03,0.94,40.72,26.3,"505690,"
Aaron Industries Ltd.,AARON,Engineering,279.06,1,2024-03,31.56,308.06,2024-03,63.23,6.33,2024-03,44.09,1.05,7.5,1,2023-03,0.56,29.72,29.88,"AARON,"
Star Delta Transformers Ltd.,539255,Electric Equipment,273.26,1,2024-03,2.01,266.78,2024-03,140.15,11.11,2024-03,24.58,1.14,3.71,1,2023-03,0.04,9.64,13.54,"539255,"
JSL Industries Ltd.,504080,Electric Equipment,272.66,1,2024-03,3.05,275.47,2024-03,51.35,6.16,2024-03,44.26,0.58,7.21,1,2023-03,0.14,11.51,18.29,"504080,"
Storage Technologies & Automation Ltd.,544171,Engineering - Industrial Equipments,269.64,1,2024-03,16.88,286.52,2024-03,88.88,5.81,2024-03,46.4,,,2,2023-03,1.77,10.61,15.39,"544171,"
Veto Switchgears And Cables Ltd.,VETO,Electric Equipment,267.04,2,2024-03,22.08,281.18,2024-03,300.09,18.06,2024-03,14.88,,1.08,2,2023-03,0.18,9.18,13.18,"VETO,"
Shri Bajrang Alliance Ltd.,526981,Engineering - Industrial Equipments,264.87,2,2024-03,59.45,322.81,2024-03,569.92,3.75,2024-03,6.48,0.21,0.89,2,2023-03,0.21,2.36,3.33,"526981,"
Rulka Electricals Ltd.,RULKA,Electric Equipment,261,1,2024-03,11.04,272.04,2024-03,70.98,6.11,2024-03,42.72,,6.62,1,2023-03,0.95,67.26,48.7,"RULKA,"
Tembo Global Industries Ltd.,TEMBO,Engineering - Industrial Equipments,260.9,2,2024-03,49.51,310.41,2024-03,432.08,13.84,2024-03,18.36,,4.86,2,2023-03,1.04,18.05,15.45,"TEMBO,"
Alphageo (India) Ltd.,ALPHAGEO,Engineering,252.97,2,2024-03,,126.2,2024-03,98.67,1.05,2024-03,667.46,,0.91,2,2023-03,0,4.68,6.63,"ALPHAGEO,"
Panasonic Carbon India Company Ltd.,508941,Electrodes & Welding Equipment,247.15,1,2024-03,0,246.23,2024-03,51.31,18.59,2024-03,13.3,1.54,1.58,1,2024-03,0,12.36,16.65,"508941,"
Loyal Equipments Ltd.,539227,Engineering - Industrial Equipments,232.1,1,2024-03,12.22,244.33,2024-03,70.82,7.09,2024-03,32.75,1.33,7.93,1,2023-03,0.54,30.55,22.81,"539227,"
Organic Recycling Systems Ltd.,543997,Engineering,225.01,1,2024-03,31.26,256.27,2024-03,18.13,3.14,2024-03,71.55,4.12,1.4,2,2023-03,2.74,22.15,8.77,"543997,"
Atam Valves Ltd.,ATAM,Engineering - Industrial Equipments,224.67,1,2024-03,12.6,227.08,2024-03,52.6,5.83,2024-03,38.53,0.54,7.37,1,2023-03,0.28,44.95,43.73,"ATAM,"
Shraddha Prime Projects Ltd.,531771,Engineering - Industrial Equipments,222.21,2,2024-03,103.47,325.68,2024-03,83.81,6.57,2024-03,34.01,,4.21,2,2023-03,55.33,0,1.13,"531771,"
DHP India Ltd.,531306,Engineering - Industrial Equipments,219,1,2024-03,5.13,221.54,2024-03,53.22,26.4,2024-03,8.29,0.54,1,1,2024-03,0.02,13.55,15.54,"531306,"
Jyoti Ltd.,504076,Electric Equipment,215.15,2,2024-03,241.75,425.62,2024-03,175.35,8.31,2024-03,25.49,,-3.59,2,2023-03,-3.73,0,2.71,"504076,"
Rungta Irrigation Ltd.,530449,Engineering - Industrial Equipments,211.17,1,2024-03,10.88,222.05,2024-03,148.77,5.65,2024-03,37.38,89.82,2.48,1,2023-03,0.14,4.17,6.57,"530449,"
Sprayking Ltd.,540079,Engineering - Industrial Equipments,206.87,1,2024-03,6.75,213.61,2024-03,31.14,2.69,2024-03,76.9,1.08,7.35,1,2023-03,0.05,10.04,13.82,"540079,"
Shri Balaji Valve Components Ltd.,544074,Engineering - Industrial Equipments,203.59,1,2024-03,30.77,234.36,2024-03,82.56,8.32,2024-03,24.46,,5.74,1,2023-03,3.61,137.06,30.34,"544074,"
Duncan Engineering Ltd.,504908,Engineering - Industrial Equipments,199.92,1,2024-03,0.54,192.12,2024-03,65.1,6.87,2024-03,29.08,1.46,3.79,1,2024-03,0.01,13.84,18.5,"504908,"
Aartech Solonics Ltd.,542580,Electric Equipment,199.62,2,2024-03,4.11,203.73,2024-03,32.74,1.3,2024-03,153.68,,6.76,2,2023-03,0.09,6.62,8.82,"542580,"
Tulive Developers Ltd.,505285,Engineering,199.61,1,2024-03,,199.61,2024-03,0,-0.85,2024-03,0,,4.15,1,2023-03,0,2.61,2.44,"505285,"
Calcom Vision Ltd.,517236,Electric Equipment,197.34,1,2024-03,47.21,238.56,2024-03,160.2,1.32,2024-03,149.5,3.49,4.16,1,2023-03,0.91,18.01,19.97,"517236,"
RTS Power Corporation Ltd.,531215,Electric Equipment,196.57,2,2024-03,28.77,224.59,2024-03,140.46,4.13,2024-03,47.56,1.06,1.39,2,2023-03,0.15,6.73,10.38,"531215,"
Semac Consultants Ltd.,SEMAC,Engineering - Industrial Equipments,191.71,2,2024-03,14.7,164.42,2024-03,127.49,-31.76,2024-03,0,0,2.42,2,2023-03,0,18.52,27.38,"SEMAC,"
BCPL Railway Infrastructure Ltd.,542057,Engineering - Industrial Equipments,180.95,2,2024-03,39.81,213.44,2024-03,87.93,5.36,2024-03,33.27,,2.03,2,2023-03,0.03,9.94,15.27,"542057,"
ATV Projects India Ltd.,500028,Engineering - Industrial Equipments,177.89,1,2024-03,50.6,228.49,2024-03,61.53,6.46,2024-03,27.55,2.17,0.89,1,2023-03,0.28,2.68,2.05,"500028,"
Hindustan Tin Works Ltd.,530315,Engineering - Industrial Equipments,176.9,1,2024-03,82.31,256.6,2024-03,419.35,17.04,2024-03,10.38,0.56,0.87,1,2023-03,0.39,8.97,11.72,"530315,"
Aluwind Architectural Ltd.,ALUWIND,Engineering,175.42,1,2024-03,12.49,187.92,2024-03,83.43,7.54,2024-03,23.25,,2.81,1,2023-03,0.42,17.24,18.35,"ALUWIND,"
Cenlub Industries Ltd.,522251,Engineering - Industrial Equipments,173.65,1,2024-03,4.15,173.85,2024-03,71.52,8.97,2024-03,19.36,1.4,3.11,1,2023-03,0.1,15.19,18.83,"522251,"
DE Neers Tools Ltd.,DENEERS,Engineering - Industrial Equipments,172.04,1,2024-03,58.34,230.38,2024-03,109.8,8.66,2024-03,19.87,,4.71,1,2023-03,1.81,68.89,14.49,"DENEERS,"
GTV Engineering Ltd.,539479,Engineering,168.67,1,2024-03,17.54,186.22,2024-03,120.62,5.41,2024-03,31.2,0.65,4.64,1,2023-03,0.25,14.19,15.23,"539479,"
Rexnord Electronics & Controls Ltd.,531888,Electric Equipment,165.17,2,2024-03,7.09,153.18,2024-03,96.28,7.43,2024-03,22.22,1.08,2.36,2,2023-03,0.12,11.85,16.93,"531888,"
Gujarat Toolroom Ltd.,513337,Engineering,162.51,1,2024-03,,162.51,2024-03,263.15,11.66,2024-03,12.88,0.13,2.39,1,2023-03,0.15,42.96,43.61,"513337,"
Ahlada Engineers Ltd.,AHLADA,Engineering,155.96,1,2024-03,42.92,198.88,2024-03,259.52,13.65,2024-03,11.43,,1.12,1,2023-03,0.26,4.11,8.01,"AHLADA,"
Kundan Edifice Ltd.,KEL,Electric Equipment,151.97,1,2024-03,18.08,170.06,2024-03,84.23,3,2024-03,50.61,,4.56,1,2023-03,1.79,92.57,46.56,"KEL,"
ANI Integrated Services Ltd.,AISL,Engineering,150.94,2,2024-03,24.21,175.15,2024-03,187.5,5.65,2024-03,26.74,,2.85,2,2023-03,0.24,5.77,7.99,"AISL,"
Rishi Laser Ltd.,526861,Engineering - Industrial Equipments,150.67,1,2024-03,10.05,153.36,2024-03,140.11,8.72,2024-03,17.27,0.15,6.21,2,2023-03,0.47,38.96,34.09,"526861,"
ITL Industries Ltd.,522183,Engineering - Industrial Equipments,148.28,2,2024-03,15.71,161.84,2024-03,157.79,9.36,2024-03,16.18,1.86,2.11,2,2023-03,0.25,13.47,16.46,"522183,"
United Van Der Horst Ltd.,522091,Engineering - Industrial Equipments,147.2,1,2024-03,30.75,177.95,2024-03,22.88,1.84,2024-03,80.13,2.1,10.19,1,2023-03,0.76,6.94,8.87,"522091,"
GG Automotive Gears Ltd.,531399,Engineering - Industrial Equipments,146.63,1,2024-03,27.22,171.46,2024-03,95.28,4.43,2024-03,33.09,,4.59,1,2023-03,1.52,9.08,8.18,"531399,"
SKIL Infrastructure Ltd.,SKIL,Engineering,132.33,1,2023-09,1670.86,1803.19,2023-12,0,16.4,2023-12,8.07,0.61,0.2,2,2023-03,10.98,0,56.09,"SKIL,"
Mauria Udyog Ltd.,539219,Engineering - Industrial Equipments,132.13,2,2024-03,191.36,306.51,2024-03,335.1,16.74,2024-03,7.89,,20.34,2,2023-03,51.82,-251.23,11.81,"539219,"
Debock Industries Ltd.,DIL,Engineering,130.03,1,2024-03,,130.03,2024-03,98.26,8.07,2024-03,16.11,0.24,0.6,1,2023-03,0.15,19.27,20.06,"DIL,"
Rollatainers Ltd.,502448,Engineering - Industrial Equipments,124.31,2,2024-03,35.16,158.72,2024-03,1.18,-1.38,2024-03,497.26,33.76,-3.58,2,2023-03,-0.93,0,-327.72,"502448,"
T&I Global Ltd.,522294,Engineering - Industrial Equipments,121.6,1,2024-03,,121.6,2024-03,183.5,9.94,2024-03,12.23,0.78,1.45,1,2023-03,0,12.25,19.07,"522294,"
Bansal Roofing Products Ltd.,538546,Engineering,116.61,1,2024-03,4.38,120.46,2024-03,105.58,3.55,2024-03,32.87,1.17,4.2,1,2023-03,0.27,19,21.26,"538546,"
Nilachal Refractories Ltd.,502294,Refractories,114.02,1,2024-03,14.78,128.8,2024-03,1.29,-6.5,2024-03,0,,-19.26,1,2023-03,74.03,-121.88,-4.32,"502294,"
D&H India Ltd.,517514,Electrodes & Welding Equipment,113.12,2,2024-03,44.29,157.4,2024-03,157.82,2.71,2024-03,41.82,0.49,2.71,2,2023-03,0.57,12.28,14.39,"517514,"
Krishna Ventures Ltd.,504392,Engineering,108.97,1,2024-03,,108.97,2024-03,2.19,-0.47,2024-03,0,0,9.48,1,2023-03,0.01,-0.31,0.56,"504392,"
Sharika Enterprises Ltd.,540786,Engineering,108.94,2,2024-03,9.02,116.68,2024-03,78.42,1.53,2024-03,71.02,,4.32,2,2023-03,0.59,-13.47,-3.6,"540786,"
Aplab Ltd.,517096,Electric Equipment,107.01,1,2024-03,25.97,131.07,2024-03,49.54,0.8,2024-03,133.93,8.09,-9.35,1,2023-03,-2.54,0,14.12,"517096,"
Aztec Fluids & Machinery Ltd.,544177,Engineering - Industrial Equipments,105.54,1,2024-03,6.91,112.45,2024-03,67.68,6.13,2024-03,17.21,,2.29,1,2023-03,0.37,23.6,24.2,"544177,"
Delta Manufacturing Ltd.,DELTAMAGNT,Electric Equipment,104.71,2,2024-03,39.52,143.1,2024-03,83.57,-10.37,2024-03,0,,3.9,2,2023-03,1.07,-36.62,-12.3,"DELTAMAGNT,"
Shetron Ltd.,526137,Engineering - Industrial Equipments,104.44,1,2024-03,60.51,159.43,2024-03,239.88,6.53,2024-03,15.99,0.58,1.83,1,2023-03,1.35,13.03,16.51,"526137,"
Tayo Rolls Ltd.,504961,Engineering - Industrial Equipments,102.27,1,2024-03,399.97,502.24,2024-03,0,-3.3,2024-03,0,0,-0.21,1,2023-03,-0.88,0,0,"504961,"
Trans India House Impex Ltd,523752,Engineering - Industrial Equipments,101.68,1,2024-03,28.2,129.88,2024-03,77.76,2.45,2024-03,41.47,1.08,5.18,1,2023-03,-8.69,0,31.29,"523752,"
Shilp Gravures Ltd.,513709,Engineering - Industrial Equipments,99.26,2,2024-03,3.31,100.37,2024-03,87.48,11.42,2024-03,8.69,0.56,1.02,2,2023-03,0.02,9.35,12.86,"513709,"
Vuenow Infratech Ltd.,531997,Engineering - Industrial Equipments,98.91,1,2024-03,1.21,100.12,2024-03,37.73,5.12,2024-03,19.31,,10.06,1,2023-03,-1.07,0,-438.43,"531997,"
Global Pet Industries Ltd.,GLOBALPET,Engineering - Industrial Equipments,98.41,1,2024-03,,98.41,2024-03,39.15,2.06,2024-03,47.77,,4.4,1,2023-03,0,24.52,33.3,"GLOBALPET,"
Latteys Industries Ltd.,LATTEYS,Compressors / Pumps,97.46,1,2024-03,16.6,114.06,2024-03,63.65,1.64,2024-03,65.14,14.62,5.27,1,2023-03,0.73,8.08,10.88,"LATTEYS,"
Rasi Electrodes Ltd.,531233,Electrodes & Welding Equipment,95.41,1,2024-03,1.3,94.63,2024-03,83.83,3.2,2024-03,29.77,1.03,2.97,1,2023-03,0.11,10.76,13.49,"531233,"
Ameya Precision Engineers Ltd.,AMEYA,Engineering,94.72,1,2024-03,0.06,94.78,2024-03,34.03,2.96,2024-03,31.98,,4.9,1,2023-03,0.04,11.24,13.71,"AMEYA,"
Gujarat Containers Ltd.,513507,Engineering - Industrial Equipments,92.41,1,2024-03,24.61,106.68,2024-03,141.48,9.02,2024-03,10.25,0.18,2.13,1,2024-03,0.56,23.14,22.93,"513507,"
Dhanashree Electronics Ltd.,542679,Electric Equipment,92.23,1,2024-03,62.7,154.8,2024-03,82.42,3.91,2024-03,23.57,13.18,2.25,1,2023-03,1.51,8.1,10.78,"542679,"
Presstonic Engineering Ltd.,PRESSTONIC,Engineering,89.18,1,2024-03,14.15,103.33,2024-03,26.19,2.52,2024-03,35.32,,8.57,1,2023-03,3.33,70.12,29.64,"PRESSTONIC,"
Envair Electrodyne Ltd.,500246,Engineering - Industrial Equipments,88.16,1,2024-03,,82.2,2024-03,0.31,-0.82,2024-03,0,,11.44,1,2023-03,0,110.63,113.42,"500246,"
Alfa Transformers Ltd.,517546,Electric Equipment,85.19,1,2024-03,9.34,91.63,2024-03,50.97,7.63,2024-03,11.16,0.59,9.55,1,2023-03,5.94,206.54,27.98,"517546,"
Marshall Machines Ltd.,MARSHALL,Engineering - Industrial Equipments,81.14,1,2024-03,38.41,119.55,2024-03,27.96,-5.4,2024-03,0,,1.07,1,2023-03,1.14,-16.14,-5.59,"MARSHALL,"
Vruddhi Engineering Works Ltd.,544157,Engineering,78.26,1,2024-03,2.9,81.15,2024-03,21.82,0.57,2024-03,136.57,,9.09,1,2023-03,2.59,112.06,38.98,"544157,"
Mehai Technology Ltd.,540730,Electric Equipment,77.75,1,2024-03,3.95,81.33,2024-03,15.99,0.66,2024-03,118.16,3.1,1.35,1,2023-03,0.11,3.89,6.6,"540730,"
Modulex Construction Technologies Ltd.,504273,Electric Equipment,76.61,1,2023-09,4.89,81.5,2023-12,0,-1.48,2023-12,0,,0.22,2,2023-03,0.07,-3.46,-2.2,"504273,"
Godha Cabcon & Insulation Ltd.,GODHA,Engineering - Industrial Equipments,73.95,1,2024-03,1.91,75.22,2024-03,16.76,0.51,2024-03,145.29,,1.08,1,2023-03,0.11,-5.73,-5.07,"GODHA,"
Manugraph India Ltd.,MANUGRAPH,Engineering - Industrial Equipments,70.44,1,2024-03,17.64,87.65,2024-03,65.76,-19.86,2024-03,0,,0.84,2,2023-03,0.11,-10.28,-6.41,"MANUGRAPH,"
