Sector: Trading,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Standard Batteries Ltd.,504180,Trading,48.55,1,2024-03,,48.27,2024-03,0,-0.05,2024-03,0,,76.2,1,2023-03,0,-159.25,-159.22,"504180,"
Manbro Industries Ltd.,512595,Trading,46.83,1,2024-03,,46.83,2024-03,24,0.24,2024-03,198.42,5.91,295.14,1,2023-03,-0.18,0,0,"512595,"
Medico Intercontinental Ltd.,539938,Trading,46.78,2,2024-03,4.85,51.63,2024-03,71.35,3.95,2024-03,11.85,0.07,1.04,2,2023-03,0.11,13.41,16.57,"539938,"
RR Metalmakers India Ltd.,531667,Trading,46.37,1,2024-03,17.04,59.18,2024-03,96.39,1.05,2024-03,44.08,,6.9,1,2023-03,3.8,-18.66,10.92,"531667,"
City Crops Agro Ltd.,544000,Trading,46.19,1,2024-03,0.02,46.21,2024-03,45.2,2.28,2024-03,20.26,,1.71,1,2023-03,0,10.31,11.96,"544000,"
Add-Shop E-Retail Ltd.,541865,Trading,45.84,1,2024-03,12.77,58.61,2024-03,203.06,3.16,2024-03,14.52,0.1,0.41,1,2023-03,0.01,26.35,38.05,"541865,"
Emergent Industrial Solutions Ltd.,506180,Trading,45.33,2,2024-03,,16.89,2024-03,357.22,1.72,2024-03,26.46,0.71,1.89,2,2023-03,0,6.47,8.71,"506180,"
Sawaca Business Machines Ltd.,531893,Trading,45.19,1,2024-03,0.68,45.87,2024-03,6.54,0.46,2024-03,97.4,3.26,0.77,1,2023-03,0.02,4.25,4.75,"531893,"
Prabhhans Industries Ltd.,530361,Trading,44.97,1,2024-03,4.91,49.88,2024-03,52.5,1.36,2024-03,33.09,0.38,6.08,1,2023-03,0.04,27.28,27.73,"530361,"
Chandra Prabhu International Ltd.,530309,Trading,44.38,1,2024-03,57.14,81.15,2024-03,854.83,0.77,2024-03,57.33,1.81,0.95,1,2023-03,0.64,18.71,19.4,"530309,"
Piotex Industries Ltd.,544178,Trading,43.38,1,2023-03,3.72,46.65,,,,2023-03,15.02,,1.79,1,2023-03,0.85,97.65,64.63,"544178,"
Hemang Resources Ltd.,531178,Trading,43.28,1,2024-03,1.86,45.15,2024-03,37.12,-1.09,2024-03,0,0,1.66,1,2023-03,0.13,32.36,42.35,"531178,"
Lesha Industries Ltd.,533602,Trading,42.79,1,2024-03,20.82,63.61,2024-03,11.48,7.19,2024-03,5.96,0.22,1.67,1,2023-03,0.01,1.07,0.94,"533602,"
Bizotic Commercial Ltd.,543926,Trading,41.16,1,2024-03,2.16,43.33,2024-03,71.43,3.08,2024-03,13.35,,0.74,1,2023-03,0.51,55.57,50.09,"543926,"
Tejassvi Aaharam Ltd.,531628,Trading,38.5,1,2024-03,5.2,43.7,2024-03,0,-0.84,2024-03,0,0,-7.26,1,2023-03,-0.99,0,0,"531628,"
Getalong Enterprise Ltd.,543372,Trading,38.3,1,2024-03,1.71,40.01,2024-03,1.7,1.56,2024-03,24.49,,3.83,2,2023-03,1.15,3.4,3.87,"543372,"
Beekay Niryat Ltd.,539546,Trading,37.18,2,2024-03,2.42,39.61,2024-03,21.06,0.92,2024-03,15.2,,0.87,2,2023-03,0.03,13.27,14.48,"539546,"
Sai Swami Metals & Alloys Ltd.,544170,Trading,36.4,1,2024-03,3.58,39.98,2024-03,16.32,1.05,2024-03,34.57,,1.81,2,2023-03,19.12,10.84,0.54,"544170,"
Grandma Trading & Agencies Ltd.,504369,Trading,36.31,1,2024-03,0.02,36.33,2024-03,0.13,-0.02,2024-03,0,,23.84,1,2023-03,0.01,229.46,226.54,"504369,"
AG Universal Ltd.,AGUL,Trading,35.65,1,2024-03,15.47,51.12,2024-03,78.37,1.92,2024-03,18.58,,2.05,1,2023-03,2.46,24.73,14.1,"AGUL,"
Madhusudan Industries Ltd.,515059,Trading,34.86,1,2024-03,,24.77,2024-03,1.22,2.32,2024-03,15.03,0.85,1.21,1,2023-03,0,9.71,13.65,"515059,"
Ushdev International Ltd.,511736,Trading,34.86,2,2024-03,2502.95,2505.48,2024-03,15.03,-9.74,2024-03,0,0,-0.01,2,2023-03,-0.78,0,0,"511736,"
Northlink Fiscal and Capital Services Ltd.,539110,Trading,34.79,1,2024-03,,34.79,2024-03,0.6,-0.13,2024-03,0,0,5.96,1,2023-03,0.02,0.97,0.72,"539110,"
Arman Holdings Ltd.,538556,Trading,34.76,1,2024-03,,34.76,2024-03,4.39,0.02,2024-03,0,0,5.74,1,2023-03,0,0.33,0.46,"538556,"
KCD Industries India Ltd.,540696,Trading,34.47,1,2024-03,,34.42,2024-03,19.3,2.57,2024-03,13.49,0.09,0.79,1,2023-03,0,38.41,39.61,"540696,"
Fortune International Ltd.,530213,Trading,34.03,2,2024-03,0.43,34.46,2024-03,0,-0.35,2024-03,6.74,0.3,0.87,2,2023-03,0.01,-1.45,-0.49,"530213,"
Scarnose International Ltd.,543537,Trading,33.91,1,2024-03,0,33.76,2024-03,13.86,0.01,2024-03,0,,3.55,1,2024-03,0,0.1,0.15,"543537,"
Asian Tea & Exports Ltd.,519532,Trading,33.8,2,2024-03,24.57,58.37,2024-03,41.89,0.1,2024-03,352.08,38.48,0.58,2,2023-03,0.44,2.49,4.75,"519532,"
Danube Industries Ltd.,540361,Trading,32.94,1,2024-03,9.77,42.71,2024-03,87.03,0.97,2024-03,33.82,0.48,1.99,1,2023-03,1.25,5.03,5.86,"540361,"
Laffans Petrochemicals Ltd.,524522,Trading,32,1,2024-03,0.38,32.37,2024-03,6.06,2.61,2024-03,12.29,0.32,0.52,1,2024-03,0.01,4.32,6.34,"524522,"
Sinnar Bidi Udyog Ltd.,509887,Trading,31.68,2,2024-03,,31.68,2024-03,4.8,0.12,2024-03,264,6.78,7.03,2,2023-03,0,10.79,11.55,"509887,"
Roni Households Ltd.,542145,Trading,30.69,1,2024-03,4.17,34.86,2024-03,7.68,0.58,2024-03,52.82,,1.97,2,2023-03,0.19,1.4,4,"542145,"
Innovative Ideals And Services (India) Ltd.,541983,Trading,30.33,1,2024-03,19.63,49.96,2024-03,0.25,-2.46,2024-03,0,,6.34,1,2023-03,3.79,-86.17,-36.06,"541983,"
Naturo Indiabull Ltd.,543579,Trading,30.09,1,2024-03,12.15,42.24,2024-03,41.88,0.99,2024-03,30.3,0.1,0.81,1,2023-03,0.14,5.65,7.15,"543579,"
Brisk Technovision Ltd.,544101,Trading,29,1,2024-03,,29,2024-03,26.86,2,2024-03,14.47,,1.7,1,2023-03,0.03,50.6,65.54,"544101,"
Zenlabs Ethica Ltd.,530697,Trading,28.85,1,2024-03,12.99,40.92,2024-03,58.56,0.42,2024-03,68.7,,2.88,1,2023-03,0.31,5.14,10.34,"530697,"
Sanblue Corporation Ltd.,521222,Trading,27.8,1,2024-03,,27.8,2024-03,1.4,0.25,2024-03,109.87,2.03,0.49,1,2023-03,0,1.68,1.66,"521222,"
Sunrest Lifescience Ltd.,SUNREST,Trading,26.84,1,2024-03,6.16,33,2024-03,29.48,0.23,2024-03,118.24,,1.92,1,2023-03,0.69,97.59,58.59,"SUNREST,"
NMS Global Ltd.,522289,Trading,26.8,2,2024-03,20.58,45.85,2024-03,23.7,0.17,2024-03,80.24,,3.16,2,2023-03,6.23,22.56,4.91,"522289,"
Sobhagya Mercantile Ltd.,512014,Trading,26.36,1,2024-03,13.66,37.06,2024-03,120.11,11.55,2024-03,2.28,0.01,0.42,1,2023-03,0.19,35.5,44.15,"512014,"
White Organic Agro Ltd.,513713,Trading,26,1,2024-03,,25.42,2024-03,33.45,1.17,2024-03,22.19,,0.45,1,2023-03,0.23,2.28,4.28,"513713,"
Tai Industries Ltd.,519483,Trading,25.79,1,2024-03,1.78,24.07,2024-03,147.78,1.41,2024-03,18.32,0.29,0.89,1,2023-03,0,18.71,26.15,"519483,"
EVOQ Remedies Ltd.,543500,Trading,25.47,1,2024-03,4.24,29.71,2024-03,4.05,0.45,2024-03,56.36,,0.59,1,2023-03,0.39,6.75,6.96,"543500,"
RO Jewels Ltd.,543171,Trading,25.27,1,2024-03,6.59,31.86,2024-03,366.32,0.92,2024-03,27.38,,1.93,1,2023-03,0.15,18.12,20.41,"543171,"
Mihika Industries Ltd.,538895,Trading,23.76,1,2024-03,0.01,23.77,2024-03,6.2,0.18,2024-03,128.43,,1.09,1,2023-03,0,-10.57,-14.18,"538895,"
Veerkrupa Jewellers Ltd.,543545,Trading,23.72,1,2024-03,1.92,25.64,2024-03,13.85,0.24,2024-03,97.22,,1.3,1,2023-03,0.09,0.46,0.67,"543545,"
Nanavati Ventures Ltd.,543522,Trading,23.4,1,2024-03,,23.4,2024-03,25.83,0.19,2024-03,120.6,0.37,2.43,1,2023-03,0,1.17,1.63,"543522,"
Jaihind Synthetics Ltd.,514312,Trading,22.79,1,2024-03,0.95,23.73,2024-03,0.2,0.02,2024-03,0,,1.64,1,2022-03,0.05,0.1,0.13,"514312,"
Sarthak Industries Ltd.,531930,Trading,22.75,1,2024-03,1.76,22.2,2024-03,30.43,0.67,2024-03,33.7,,0.57,1,2023-03,0.08,1.94,4.63,"531930,"
OP Chains Ltd.,539116,Trading,22.36,1,2024-03,,22.36,2024-03,13.59,1.86,2023-03,9.68,0.08,0.69,1,2023-03,0,7.32,7.37,"539116,"
Reetech International Cargo and Courier Ltd.,543617,Trading,21.98,1,2024-03,,21.98,2024-03,29.27,1.01,2024-03,21.68,,1.56,2,2023-03,0.09,6.64,12.62,"543617,"
Diggi Multitrade Ltd.,540811,Trading,21.93,1,2024-03,,21.93,2024-03,0,-0.27,2024-03,0,0,2.05,1,2022-03,0,0.4,0.53,"540811,"
PALM Jewels Ltd.,541444,Trading,21.58,1,2023-09,2.7,24.28,2023-12,143.52,0.41,2023-12,52.5,1.87,1.48,1,2023-03,0.12,2.09,3.22,"541444,"
Gautam Exim Ltd.,540613,Trading,21.18,1,2024-03,9.87,31.04,2024-03,168.56,0.15,2024-03,142.12,,1.63,1,2023-03,1.11,2.9,6.72,"540613,"
Vaxtex Cotfab Ltd.,VCL,Trading,20.95,1,2023-09,7.06,28.01,2023-12,33.59,-7.98,2023-12,0,,0.78,1,2023-03,0.22,6.69,7.7,"VCL,"
Neeraj Paper Marketing Ltd.,539409,Trading,20.9,1,2024-03,25.41,45.85,2024-03,158.39,0.57,2024-03,36.54,,0.76,1,2023-03,0.99,1.92,5.46,"539409,"
South Asian Enterprises Ltd.,526477,Trading,20.79,2,2024-03,3.16,20.73,2024-03,5.17,-1.36,2024-03,0,,5.05,2,2023-03,0.43,-32.81,-22.65,"526477,"
Nyssa Corporation Ltd.,504378,Trading,20.46,2,2024-03,2.36,22.82,2024-03,7.83,2.34,2024-03,8.74,0.65,0.68,2,2023-03,0,2.71,3.64,"504378,"
Delta Industrial Resources Ltd.,539596,Trading,20.46,1,2024-03,,20.46,2024-03,0,-0.03,2024-03,0,0,4.18,1,2023-03,0,2.64,3.82,"539596,"
Patron Exim Ltd.,543798,Trading,20.28,1,2024-03,0.26,20.54,2024-03,6.58,0.67,2024-03,30.45,,0.53,1,2023-03,0,3.6,5.07,"543798,"
Vivanza Biosciences Ltd.,530057,Trading,20.24,2,2024-03,5.17,25.41,2024-03,27.83,0.55,2024-03,37,1.55,4.36,2,2023-03,1.95,15.78,10.91,"530057,"
Samyak International Ltd.,530025,Trading,19.99,2,2024-03,3.49,4.83,2024-03,48.49,5.11,2024-03,5.26,0.1,0.3,2,2023-03,0.06,4.46,4.96,"530025,"
Shree Metalloys Ltd.,531962,Trading,19.97,1,2024-03,,19.97,2024-03,94.54,0.51,2024-03,39.47,1.43,2.27,1,2023-03,0,7.77,11.32,"531962,"
Rajkamal Synthetics Ltd.,514028,Trading,19.82,1,2024-03,0.12,19.94,2024-03,0.4,0.15,2024-03,130.43,13.86,229.43,1,2023-03,-2.62,0,120.81,"514028,"
Dipna Pharmachem Ltd.,543594,Trading,19.55,1,2024-03,19.45,38.99,2024-03,164.34,1.09,2024-03,18,0.25,0.52,1,2023-03,0.65,6.99,9.58,"543594,"
Jyotirgamya Enterprises Ltd.,539246,Trading,19.5,1,2023-09,,19.5,2024-03,0,-0.01,2024-03,0,0,6.82,1,2023-03,0,0,0.04,"539246,"
Tavernier Resources Ltd.,531190,Trading,19.3,1,2024-03,,19.3,2024-03,1.42,-0.3,2024-03,0,,3.7,1,2023-03,0.56,-2.11,2.26,"531190,"
MRC Agrotech Ltd.,540809,Trading,19.24,1,2024-03,1.6,20.84,2024-03,14.66,1.1,2024-03,21.62,1.15,0.92,1,2023-03,0.02,2.71,3.57,"540809,"
Trimurthi Ltd.,536565,Trading,18.85,1,2024-03,,18.85,2024-03,4.22,0.01,2024-03,0,,2.08,1,2023-03,0,-0.83,-0.81,"536565,"
Lypsa Gems & Jewellery Ltd.,LYPSAGEMS,Trading,18.72,2,2024-03,,18.28,2024-03,9.48,-32.71,2024-03,0,,0.59,2,2023-03,0.09,-53.11,-47.55,"LYPSAGEMS,"
Nagarjuna Agri Tech Ltd.,531832,Trading,18.26,1,2024-03,,18.26,2024-03,2.47,3.58,2024-03,5.1,,2.81,1,2023-03,0,-6.07,-5.5,"531832,"
Mitshi India Ltd.,523782,Trading,17.89,1,2024-03,0.03,17.92,2024-03,20.24,0.12,2024-03,149.09,,6.65,1,2023-03,0,21.82,23.88,"523782,"
Hira Automobiles Ltd.,531743,Trading,17.79,1,2024-03,78.57,92.48,2024-03,262.22,0.68,2023-12,19.4,1.46,1.3,1,2023-03,5.99,5.95,10.15,"531743,"
Kkalpana Plastick Ltd.,523652,Trading,17.69,1,2024-03,,17.69,2024-03,0,-0.04,2024-03,0,,2.85,1,2023-03,0,-7.38,-7.39,"523652,"
Pradhin Ltd.,530095,Trading,17.04,1,2024-03,0.01,17.05,2024-03,4.18,0.54,2024-03,31.27,,2.57,1,2023-03,0.01,-1.67,-1.5,"530095,"
Sun Retail Ltd.,542025,Trading,16.91,1,2024-03,2.07,18.98,2024-03,97.02,1.12,2024-03,15.13,,1.04,1,2023-03,0.43,-7.86,-6.4,"542025,"
7NR Retail Ltd.,540615,Trading,16.47,1,2024-03,5.27,21.74,2024-03,11.62,-1.11,2024-03,0,0,0.56,1,2023-03,0.07,1.18,1.76,"540615,"
Triveni Enterprises Ltd.,538569,Trading,16.26,1,2024-03,0.62,16.88,2024-03,0,0.15,2024-03,111.34,0.58,1.57,1,2023-03,0.06,3.14,4.12,"538569,"
Mayukh Dealtrade Ltd.,539519,Trading,15.96,2,2024-03,0.17,16.13,2024-03,3.55,1.21,2024-03,13.41,,0.74,2,2023-03,0.02,5.89,8.01,"539519,"
Ecofinity Atomix Ltd.,539455,Trading,15.76,1,2024-03,,15.76,2024-03,6.53,0.27,2024-03,57.73,,4.79,1,2023-03,0.01,-8.33,-7.78,"539455,"
Olympic Oil Industries Ltd.,507609,Trading,15.7,1,2024-03,38.47,53.86,2024-03,0,-0.46,2024-03,0,,-0.67,1,2023-03,-4.89,0,-0.52,"507609,"
Amraworld Agrico Ltd.,531991,Trading,15.64,1,2024-03,,15.6,2024-03,0.57,0.43,2024-03,36.63,,1.38,1,2023-03,0,-1.05,-1.05,"531991,"
Rotographics (India) Ltd.,539922,Trading,15.44,1,2024-03,0.03,15.47,2024-03,0.38,-0.06,2024-03,0,0,4.35,1,2023-03,0.01,0.43,0.58,"539922,"
SPS International Ltd.,530177,Trading,15.09,1,2024-03,,15.09,2024-03,0.03,-0.36,2024-03,0,,4.13,1,2023-03,0,-3.26,-3.25,"530177,"
Regent Enterprises Ltd.,512624,Trading,15.09,1,2024-03,0,14.17,2024-03,672.67,0.65,2024-03,23.31,,0.4,1,2024-03,0,1.69,2.55,"512624,"
Sirohia & Sons Ltd.,538667,Trading,14.56,1,2024-03,,14.56,2024-03,0,-0.05,2024-03,0,,0.52,1,2023-03,0,-0.53,-0.51,"538667,"
Abate AS Industries Ltd.,531658,Trading,14.4,1,2024-03,1.22,15.61,2024-03,0,-0.27,2024-03,0,,-54.97,1,2023-03,67.62,-190.21,-58.67,"531658,"
Maitri Enterprises Ltd.,513430,Trading,14.14,2,2024-03,10.55,24.68,2024-03,19.01,-0.45,2024-03,0,,3.13,2,2023-03,1.28,-0.02,5.02,"513430,"
ACE Men Engg Works Ltd.,539661,Trading,13.94,1,2024-03,,13.94,2024-03,0,0.09,2024-03,156.67,8.09,3.6,1,2023-03,0,0.71,0.95,"539661,"
Maharashtra Corporation Ltd.,505523,Trading,13.84,1,2024-03,,12.82,2024-03,0.78,0.23,2024-03,58.14,3.1,0.8,1,2023-03,0,3.56,3.56,"505523,"
Panth Infinity Ltd.,539143,Trading,13.47,1,2024-03,,13.47,2024-03,4.72,-0.55,2024-03,0,0,0.72,1,2023-03,0,-11.01,-11.01,"539143,"
Shree Ganesh Elastoplast Ltd.,530797,Trading,13.2,1,2024-03,0.82,14.03,2024-03,23.57,1.63,2024-03,8.1,,2.41,1,2023-03,0.05,-7.24,-5.87,"530797,"
Asia Pack Ltd.,530899,Trading,13.17,1,2024-03,,13.17,2024-03,0.08,0.37,2024-03,35.7,1.67,0.39,1,2023-03,0,1.11,1.42,"530899,"
Longview Tea Company Ltd.,526568,Trading,12.83,1,2024-03,,12.65,2024-03,1.17,1.52,2024-03,8.43,,0.72,1,2023-03,0,-1,0.41,"526568,"
Natural Biocon (India) Ltd.,543207,Trading,12.51,1,2024-03,0.07,12.39,2024-03,17.05,0.34,2024-03,81.77,,1.02,1,2023-03,0.01,1.48,2.02,"543207,"
Elegant Floriculture & Agrotech (India) Ltd.,526473,Trading,12.3,1,2024-03,,12.3,2024-03,0.6,0.02,2024-03,768.75,,0.59,1,2023-03,0,-0.59,-0.81,"526473,"
Globe Commercials Ltd.,540266,Trading,12.15,1,2024-03,1.47,13.62,2024-03,162.36,3.06,2024-03,3.98,0.05,0.97,1,2023-03,0.16,28.79,33.48,"540266,"
Simplex Mills Company Ltd.,533018,Trading,11.94,1,2024-03,2.52,14.46,2024-03,0,-0.14,2024-03,0,0,-3.46,1,2023-03,-0.7,0,0,"533018,"
SRU Steels Ltd.,540914,Trading,11.83,1,2024-03,,11.83,2024-03,18.32,0.32,2024-03,36.63,19.88,0.86,1,2023-03,0,5.38,9.53,"540914,"
Ashiana Agro Industries Ltd.,519174,Trading,11.5,1,2024-03,,11.5,2024-03,0.97,0.12,2024-03,92,14.73,4.55,1,2023-03,0,-1.1,-1.09,"519174,"
Munoth Communication Ltd.,511401,Trading,11.48,2,2024-03,1.59,13.07,2024-03,0,-0.32,2024-03,0,,1.02,2,2023-03,0.08,-14.53,-10.1,"511401,"
RISA International Ltd.,530251,Trading,11.32,1,2024-03,1.55,12.87,2024-03,0,-14.77,2024-03,0,0,2.11,1,2023-03,0.06,-1.59,-1.52,"530251,"
Panabyte Technologies Ltd.,538742,Trading,11.21,1,2024-03,2.92,14.12,2024-03,3.76,-0.46,2024-03,0,,4.48,1,2023-03,1.1,-14.18,-3.14,"538742,"
Dhruv Wellness Ltd.,540695,Trading,11.21,1,2023-09,18.67,29.88,2023-03,0.39,0.02,2023-03,538.64,,-0.79,1,2023-03,-1.39,0,0.38,"540695,"
Suumaya Corporation Ltd.,543274,Trading,10.95,1,2024-03,7.05,18,2024-03,2.46,-485.35,2024-03,0,,0.12,1,2023-03,0.08,-33.25,-26.14,"543274,"
Devine Impex Ltd.,531585,Trading,10.84,1,2024-03,,10.84,2024-03,1.76,0.04,2024-03,292.92,12.98,0.8,1,2023-03,0,0.37,0.39,"531585,"
Symbiox Investment & Trading Co Ltd.,539278,Trading,10.51,1,2024-03,,10.19,2024-03,3.9,0.3,2024-03,50.3,13.02,0.33,1,2023-03,0,0.51,0.69,"539278,"
Indian Link Chain Manufacturers Ltd.,504746,Trading,10,1,2024-03,,10,2024-03,0,0.1,2024-03,111.08,,3.1,1,2023-03,0,-13.58,-13.58,"504746,"
Dhyaani Tradeventtures Ltd.,543516,Trading,10,1,2024-03,3.03,13.03,2024-03,29.67,0.69,2024-03,14.58,,2.02,1,2023-03,0,-2.51,-2.16,"543516,"
Gujarat Cotex Ltd.,514386,Trading,9.66,1,2024-03,1,10.66,2024-03,16.91,0.13,2024-03,51.1,,1.47,1,2023-03,0.11,0.15,0.39,"514386,"
Rama Petrochemicals Ltd.,500358,Trading,9.49,2,2024-03,39.97,49.46,2024-03,0.82,-0.41,2024-03,0,,-0.17,2,2023-03,-0.41,0,0,"500358,"
Mukta Agriculture Ltd.,535204,Trading,9.28,1,2024-03,1.08,10.32,2024-03,0,-1.93,2024-03,0,0,0.43,1,2023-03,0.05,-28.63,-27.55,"535204,"
Parker Agrochem Exports Ltd.,524628,Trading,9.03,1,2024-03,0.86,9.88,2024-03,5.46,1.07,2024-03,8.48,0.12,2.11,1,2023-03,0.19,24.26,22.52,"524628,"
Peeti Securities Ltd.,531352,Trading,8.92,1,2024-03,,8.92,2024-03,24.84,0.41,2024-03,21.7,,0.75,1,2023-03,0,5.77,7.68,"531352,"
Worldwide Aluminium Ltd.,526525,Trading,8.85,1,2024-03,,5.64,2024-03,7.02,0,2024-03,0,,1.3,1,2023-03,0,-0.01,0.03,"526525,"
Lexoraa Industries Ltd.,531944,Trading,8.82,1,2024-03,0.51,9.33,2024-03,0,-0.24,2024-03,0,0,-13.22,1,2023-03,-1.86,0,190.56,"531944,"
Amanaya Ventures Ltd.,543804,Trading,8.79,1,2024-03,0.01,8.05,2024-03,30.81,0.1,2024-03,91.61,,1.78,1,2023-03,0.01,2.27,3.15,"543804,"
Mystic Electronics Ltd.,535205,Trading,8.7,1,2024-03,1.2,9.89,2024-03,0,-1.49,2024-03,0,0,0.32,1,2023-03,0.04,-11.09,-10.67,"535205,"
AMS Polymers Ltd.,540066,Trading,8.51,1,2024-03,12.78,21.29,2024-03,83.72,1.46,2023-09,6.01,0.05,2.05,1,2023-03,2.41,14.97,10.82,"540066,"
Vaxfab Enterprises Ltd.,542803,Trading,8.42,1,2024-03,0.09,8.5,2024-03,9.14,-3.57,2024-03,0,,0.67,2,2023-03,0.02,4.08,5.1,"542803,"
RSC International Ltd.,530179,Trading,8.18,1,2024-03,0.07,8.25,2024-03,0.43,-0.03,2024-03,0,,18.41,1,2023-03,4.53,-159.01,-51.84,"530179,"
IGC Industries Ltd.,539449,Trading,7.79,1,2024-03,,7.79,2024-03,0,-0.38,2024-03,0,,10.9,1,2023-03,0,-15.03,-14.75,"539449,"
AVI Products India Ltd.,523896,Trading,7.77,1,2024-03,0.26,4.71,2024-03,4.85,0.26,2024-03,30.47,2.41,1.1,1,2023-03,0,4.63,7.09,"523896,"
Ambassador Intra Holdings Ltd.,542524,Trading,7.62,1,2024-03,0.44,8.06,2024-03,0,0.03,2024-03,245.84,,2.37,1,2023-03,0.19,0.36,0.33,"542524,"
Welcure Drugs & Pharmaceuticals Ltd.,524661,Trading,7.59,1,2024-03,,7.59,2024-03,0.03,-0.17,2024-03,0,0,5.26,1,2023-03,0,12.65,12.67,"524661,"
Kabra Commercial Ltd.,539393,Trading,7.58,1,2024-03,12.34,19.92,2024-03,19.58,0.68,2023-06,10.96,1.77,0.48,1,2023-03,0.69,9.16,9.38,"539393,"
Ramgopal Polytex Ltd.,514223,Trading,7.54,1,2024-03,,7.54,2024-03,11,-1.67,2024-03,0,,0.66,1,2023-03,0.04,-9.36,-7.8,"514223,"
Shashank Traders Ltd.,540221,Trading,7.49,1,2024-03,2.85,10.34,2024-03,0,-0.16,2024-03,0,,3.21,1,2023-03,0,-9.58,-9.57,"540221,"
Trio Mercantile & Trading Ltd.,534755,Trading,7.34,1,2024-03,0.55,7.89,2024-03,2.47,-0.22,2024-03,0,,0.33,1,2023-03,0.01,-0.41,-0.4,"534755,"
CHD Chemicals Ltd.,539800,Trading,7.3,1,2024-03,6.46,13.76,2024-03,16.23,0.26,2024-03,28.29,,0.54,1,2023-03,0.7,0.5,1.67,"539800,"
Chambal Breweries & Distilleries Ltd.,512301,Trading,7.29,1,2024-03,0,7.23,2024-03,0,-2.47,2024-03,0,,6.05,1,2024-03,0,-101.24,-101.24,"512301,"
Modella Woollens Ltd.,503772,Trading,7.25,1,2024-03,,7.25,2024-03,0,-0.13,2024-03,0,0,-44.81,1,2023-03,0,0,0,"503772,"
Sword-Edge Commercials Ltd.,512359,Trading,7.17,1,2022-09,11.29,18.4,2022-12,1.05,0.59,2022-12,12.15,,,1,2022-03,0.75,-5.55,-3.16,"512359,"
Sharanam Infraproject and Trading Ltd.,539584,Trading,7.08,1,2024-03,0.69,7.72,2024-03,1.76,0.02,2024-03,272.31,,0.67,1,2023-03,0.06,-4.75,-4.57,"539584,"
Quasar India Ltd.,538452,Trading,7.05,1,2024-03,0.01,7.06,2024-03,27.45,1.66,2024-03,4.25,0.03,0.88,1,2023-03,0.03,17.34,21.3,"538452,"
Bijoy Hans Ltd.,524723,Trading,6.9,1,2024-03,0.06,6.96,2024-03,0.28,-0.23,2024-03,0,,2.03,1,2023-03,0.02,-11.9,-11.62,"524723,"
Satiate Agri Ltd.,524546,Trading,6.7,1,2024-03,0.19,6.89,2024-03,0.2,-0.12,2023-03,9.72,0.03,9.83,1,2023-03,0.23,209.81,233.64,"524546,"
Standard Shoe Sole & Mould (India) Ltd.,523351,Trading,6.67,1,2024-03,0.24,6.9,2024-03,0,-0.66,2024-03,0,,-10.83,1,2023-03,0,-151.18,-151.18,"523351,"
Ind-Agiv Commerce Ltd.,517077,Trading,6.6,1,2023-03,12.03,15.11,2022-12,7.95,-1.75,2023-03,0,,-2.49,2,2023-03,-6.92,0,-7.55,"517077,"
Ganon Products Ltd.,512443,Trading,6.54,1,2024-03,,6.34,2024-03,27.9,0.13,2024-03,51.1,,0.6,1,2023-03,0,0.14,4.75,"512443,"
Haria Exports Ltd.,512604,Trading,6.47,1,2024-03,,6.38,2024-03,0,0.09,2024-03,74.34,,0.46,1,2023-03,0,-0.42,-0.42,"512604,"
Alchemist Corporation Ltd.,531409,Trading,6.24,2,2024-03,0.6,6.84,2024-03,0,0.07,2024-03,94.56,,5.3,2,2023-03,0.06,-21.15,-18.11,"531409,"
Ramasigns Industries Ltd.,515127,Trading,6.22,1,2024-03,9.77,15.99,2024-03,10.34,-5.2,2024-03,0,,0.48,1,2023-03,0.59,2.6,5.06,"515127,"
Konndor Industries Ltd.,532397,Trading,6.03,1,2024-03,,6.03,2024-03,13.79,0.74,2024-03,9.39,0.12,0.66,1,2022-03,0,7.44,12.52,"532397,"
Gujarat Metallic Coal & Coke Ltd.,531881,Trading,5.94,1,2019-09,,5.94,2019-09,0,-13.3,2019-09,0,,,1,2019-03,0.87,-62.06,-37.39,"531881,"
Muzali Arts Ltd.,539410,Trading,5.8,1,2023-09,0.11,5.91,2023-12,0.16,-0.35,2023-12,0,,0.45,1,2023-03,0.01,-25.26,-22.74,"539410,"
Omnipotent Industries Ltd.,543400,Trading,5.72,1,2024-03,0.23,5.95,2024-03,33.6,0.16,2024-03,36.45,,0.27,1,2023-03,0,-0.2,0.13,"543400,"
PM Telelinks Ltd.,513403,Trading,5.65,1,2024-03,,5.65,2024-03,30.68,0.08,2024-03,71.55,3.42,0.66,1,2023-03,0,1.96,2.76,"513403,"
Unitech International Ltd.,531867,Trading,5.53,1,2024-03,27.83,33.35,2024-03,5.03,-8.02,2024-03,0,,-0.77,1,2023-03,36.91,-176.49,-24.68,"531867,"
