Sector: Healthcare,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Sakar Healthcare Ltd.,SAKAR,Pharmaceuticals & Drugs,693.82,2,2024-03,68.84,762.19,2024-03,153.35,11.67,2024-03,59.45,,2.69,2,2023-03,0.69,8.48,8.95,"SAKAR,"
Balaxi Pharmaceuticals Ltd.,BALAXI,Pharmaceuticals & Drugs,658.96,2,2024-03,17.66,676.62,2024-03,241.29,-2.38,2024-03,0,,3.15,2,2023-03,0.07,32.17,37.46,"BALAXI,"
Medicamen Biotech Ltd.,MEDICAMEQ,Pharmaceuticals & Drugs,645.58,2,2024-03,30.82,676.4,2024-03,179.31,9.5,2024-03,59.06,,3.34,2,2023-03,0.14,9.06,10.86,"MEDICAMEQ,"
Accent Microcell Ltd.,ACCENTMIC,Pharmaceuticals & Drugs,609.09,1,2024-03,12.79,621.88,2024-03,245.5,30.17,2024-03,20.19,,4.51,1,2023-03,0.52,34.11,29.27,"ACCENTMIC,"
Valiant Laboratories Ltd.,VALIANTLAB,Pharmaceuticals & Drugs,608.3,2,2024-03,76.05,578.14,2024-03,182.06,0.32,2024-03,0,,2.57,2,2023-03,0.59,28.86,24.01,"VALIANTLAB,"
Fermenta Biotech Ltd.,506414,Pharmaceuticals & Drugs,591.56,2,2024-03,132.27,664,2024-03,335.66,-24.01,2024-03,0,,2.05,2,2023-03,0.72,-16.26,-5.35,"506414,"
Kilitch Drugs (India) Ltd.,KILITCH,Pharmaceuticals & Drugs,561.43,2,2024-03,31.65,573.44,2024-03,154.37,13.58,2024-03,38.45,2.53,3.18,2,2023-03,0.15,5.86,10.26,"KILITCH,"
Zim Laboratories Ltd.,ZIMLAB,Pharmaceuticals & Drugs,549.87,2,2024-03,106.21,645.62,2024-03,367.42,17.25,2024-03,31.88,13.47,2.3,2,2024-03,0.44,7.86,10.11,"ZIMLAB,"
Wanbury Ltd.,WANBURY,Pharmaceuticals & Drugs,536.7,2,2024-03,109.95,640.75,2024-03,575.65,55.96,2024-03,9.59,0.86,25.04,2,2023-03,-1.86,0,29.82,"WANBURY,"
Kwality Pharmaceuticals Ltd.,539997,Pharmaceuticals & Drugs,521.82,2,2024-03,98.12,613.99,2024-03,307.17,23.54,2024-03,21.93,0.43,2.34,2,2023-03,0.45,10.15,12.27,"539997,"
Venus Remedies Ltd.,VENUSREM,Pharmaceuticals & Drugs,510.15,2,2024-03,41.33,483.38,2024-03,601.45,28.48,2024-03,17.91,0.76,1.05,2,2023-03,0.09,5.9,7.75,"VENUSREM,"
Kerala Ayurveda Ltd.,530163,Pharmaceuticals & Drugs,482.2,2,2024-03,67.58,549.78,2024-03,103.65,-0.99,2024-03,0,,14.99,2,2023-03,26.74,-14.76,6.26,"530163,"
Shukra Pharmaceuticals Ltd.,524632,Pharmaceuticals & Drugs,441.6,1,2024-03,3.15,444.76,2024-03,74.57,18.54,2024-03,23.82,0.45,4.88,1,2023-03,0.2,21.16,18.85,"524632,"
Ambalal Sarabhai Enterprises Ltd.,500009,Pharmaceuticals & Drugs,425.31,2,2024-03,45.09,437.5,2024-03,173.57,8.39,2024-03,74.87,12.52,3.1,2,2024-03,0.33,4.24,7.15,"500009,"
Fredun Pharmaceuticals Ltd.,539730,Pharmaceuticals & Drugs,398.98,1,2024-03,105.51,503.14,2024-03,349.07,15.62,2024-03,25.54,0.58,3.25,1,2023-03,0.98,13.86,18.35,"539730,"
Jenburkt Pharmaceuticals Ltd.,524731,Pharmaceuticals & Drugs,387.31,1,2024-03,0,308.12,2024-03,141.97,25.98,2024-03,14.91,2.67,2.66,1,2024-03,0,19.43,26.28,"524731,"
Rajnish Wellness Ltd.,541601,Pharmaceuticals & Drugs,380.39,1,2024-03,4.92,385.32,2024-03,75.62,1.03,2024-03,368.24,,4.53,1,2023-03,0.12,0.88,1.08,"541601,"
Zenotech Laboratories Ltd.,532039,Pharmaceuticals & Drugs,378.27,1,2024-03,,358.58,2024-03,40.83,8.3,2024-03,45.59,1.87,4.17,1,2023-03,0,15.15,18.39,"532039,"
Lyka Labs Ltd.,LYKALABS,Pharmaceuticals & Drugs,356.05,2,2024-03,56.57,412.62,2024-03,111.19,-2.62,2024-03,0,0,5.22,2,2023-03,2.58,-63.63,-1,"LYKALABS,"
Gennex Laboratories Ltd.,531739,Pharmaceuticals & Drugs,343.45,2,2024-03,5.72,288.19,2024-03,89.56,13.17,2024-03,26.07,0.53,2.09,2,2023-03,0.22,7.95,10.19,"531739,"
Medico Remedies Ltd.,MEDICO,Pharmaceuticals & Drugs,331.94,1,2024-03,6.75,338.69,2024-03,144.92,8.29,2024-03,40.04,0.94,6.34,1,2023-03,0.18,18.01,21.88,"MEDICO,"
Natural Capsules Ltd.,524654,Pharmaceuticals & Drugs,292.16,2,2024-03,108.99,387.81,2024-03,155.42,5.56,2024-03,52.61,2.75,1.43,2,2024-03,0.53,3.4,5,"524654,"
Aashka Hospitals Ltd.,543346,Hospital & Healthcare Services,282.79,1,2024-03,20.39,303.18,2024-03,22.87,2.36,2024-03,119.88,,2.94,1,2023-03,0.31,-2.7,0.42,"543346,"
Nureca Ltd.,NURECA,Medical Equipment/Supplies/Accessories,282,2,2024-03,0.48,237.18,2024-03,91.93,-1.79,2024-03,0,,1.46,2,2024-03,0,-0.92,-1.06,"NURECA,"
Yash Optics & Lens Ltd.,YASHOPTICS,Medical Equipment/Supplies/Accessories,269.57,1,2024-03,25.26,294.83,2024-03,41.11,9.02,2024-03,29.88,,2.9,1,2023-03,0.57,53.48,52.69,"YASHOPTICS,"
SMS Lifesciences India Ltd.,SMSLIFE,Pharmaceuticals & Drugs,263.03,2,2024-03,97.71,359.24,2024-03,305.96,6.33,2024-03,28.93,,1.49,2,2023-03,0.58,7.09,9.44,"SMSLIFE,"
Denis Chem Lab Ltd.,537536,Pharmaceuticals & Drugs,262.48,1,2024-03,1.05,238.85,2024-03,167.82,11.16,2024-03,23.53,0.79,3.27,1,2023-03,0.03,11.33,16.07,"537536,"
Sanjivani Paranteral Ltd.,531569,Pharmaceuticals & Drugs,258.22,1,2024-03,0.97,249.63,2024-03,54.41,6.16,2024-03,41.89,2.65,9.42,1,2023-03,-0.81,0,0,"531569,"
Trident Lifeline Ltd.,543616,Pharmaceuticals & Drugs,257.98,1,2024-03,6.2,264.18,2024-03,44.65,7.04,2024-03,36.62,,5.5,2,2023-03,0.12,24.05,24.32,"543616,"
Quest Laboratories Ltd.,QUESTLAB,Pharmaceuticals & Drugs,255.39,1,2024-03,5.08,260.48,2024-03,82.56,10.09,2024-03,25.3,,3.58,1,2023-03,0.27,40.2,46.52,"QUESTLAB,"
Coral Laboratories Ltd.,524506,Pharmaceuticals & Drugs,251.51,1,2024-03,,190.23,2024-03,83.66,15.79,2024-03,15.93,,1.41,1,2023-03,0,4.15,5.41,"524506,"
Kimia Biosciences Ltd.,530313,Pharmaceuticals & Drugs,246.03,1,2024-03,43.4,288.89,2024-03,104.88,-5.31,2024-03,0,,1607.29,1,2023-03,9.69,-91.91,-14.3,"530313,"
Panchsheel Organics Ltd.,531726,Pharmaceuticals & Drugs,243.68,1,2024-03,6.31,227.9,2024-03,105.22,14.11,2024-03,17.27,0.56,1.93,1,2023-03,0.06,20.52,25.61,"531726,"
Lactose (India) Ltd.,524202,Pharmaceuticals & Drugs,240.14,1,2024-03,38.07,276.35,2024-03,113.89,6.79,2024-03,35.38,1.49,5.08,1,2023-03,0.96,3.03,9.35,"524202,"
Brooks Laboratories Ltd.,BROOKS,Pharmaceuticals & Drugs,230.32,2,2024-03,5.04,234.66,2024-03,79.49,1.53,2024-03,0,,3.05,2,2023-03,0.08,-38.47,-37.84,"BROOKS,"
Bafna Pharmaceuticals Ltd.,BAFNAPH,Pharmaceuticals & Drugs,223.53,1,2024-03,24.39,247.92,2024-03,152.46,7.35,2024-03,30.42,1.39,2.61,1,2023-03,0.31,16.75,16.12,"BAFNAPH,"
Hemant Surgical Industries Ltd.,543916,Medical Equipment/Supplies/Accessories,215.06,1,2024-03,6.75,221.82,2024-03,105.61,9.8,2024-03,21.95,0.42,4.45,1,2023-03,0.3,41.64,44.94,"543916,"
Sudarshan Pharma Industries Ltd.,543828,Pharmaceuticals & Drugs,201.79,1,2024-03,106.89,308.68,2024-03,465.56,11.36,2024-03,17.77,,1.81,2,2023-03,0.34,10.76,15.25,"543828,"
Vaishali Pharma Ltd.,VAISHALI,Pharmaceuticals & Drugs,194.23,1,2024-03,12.61,205.26,2024-03,86.28,0.72,2024-03,270.14,5.13,4.39,1,2023-03,0.41,22.26,21.92,"VAISHALI,"
Bal Pharma Ltd.,BALPHARMA,Pharmaceuticals & Drugs,192.86,2,2024-03,139.65,319.22,2024-03,339.22,7.45,2024-03,26.09,,2.78,2,2023-03,2.05,4.31,9.56,"BALPHARMA,"
BDH Industries Ltd.,524828,Pharmaceuticals & Drugs,192.58,1,2024-03,8.69,201.27,2024-03,85.83,9.87,2024-03,19.51,1.16,3.19,1,2023-03,0.09,16.31,20.84,"524828,"
Alpa Laboratories Ltd.,ALPA,Pharmaceuticals & Drugs,191.47,2,2024-03,5.25,195.01,2024-03,108.74,16.88,2024-03,11.41,0.33,1.26,2,2023-03,0.02,9.82,12.19,"ALPA,"
Smruthi Organics Ltd.,540686,Pharmaceuticals & Drugs,191.15,1,2024-03,11.7,202.28,2024-03,127.64,3.59,2024-03,53.23,1.98,2.74,1,2023-03,0.08,6.11,7.39,"540686,"
Unihealth Consultancy Ltd.,UNIHEALTH,Hospital & Healthcare Services,185.65,1,2024-03,3.3,188.95,2024-03,4.23,3.03,2024-03,61.19,,2.88,2,2023-03,1.43,36.19,22.41,"UNIHEALTH,"
Tyche Industries Ltd.,532384,Pharmaceuticals & Drugs,183.53,1,2024-03,,104.63,2024-03,69.51,12.24,2024-03,14.99,0.77,1.46,1,2023-03,0,12.83,17.27,"532384,"
Syschem (India) Ltd.,531173,Pharmaceuticals & Drugs,183.13,1,2024-03,0.45,183.48,2024-03,233.48,2.76,2024-03,66.35,1.23,3.21,1,2023-03,0.07,31.84,38,"531173,"
Vaidya Sane Ayurved Laboratories Ltd.,MADHAVBAUG,Hospital & Healthcare Services,175.57,1,2024-03,1.68,177.25,2024-03,97.33,1.05,2024-03,167.85,,4.3,2,2023-03,0,11.95,17.96,"MADHAVBAUG,"
Mangalam Drugs And Organics Ltd.,MANGALAM,Pharmaceuticals & Drugs,175.06,1,2024-03,87.95,262,2024-03,368.6,-9.05,2024-03,0,,1.25,1,2023-03,0.49,0.84,6.56,"MANGALAM,"
Pharmaids Pharmaceuticals Ltd.,524572,Pharmaceuticals & Drugs,170.34,2,2024-03,5.35,175.7,2024-03,5.83,-9.8,2024-03,0,,2.4,2,2023-03,0,-49.28,-63.87,"524572,"
Sotac Pharmaceuticals Ltd.,SOTAC,Pharmaceuticals & Drugs,154.7,1,2024-03,11.17,165.87,2024-03,67.1,5.75,2024-03,26.91,,3.2,2,2023-03,2.21,27.53,21.5,"SOTAC,"
Krebs Biochemicals & Industries Ltd.,KREBSBIO,Pharmaceuticals & Drugs,154.48,1,2024-03,193.43,347.91,2024-03,50.42,-19.73,2024-03,0,,-1.32,1,2023-03,-1.84,0,-28.59,"KREBSBIO,"
Medicamen Organics Ltd.,MEDIORG,Pharmaceuticals & Drugs,154.26,1,2024-03,12.66,166.37,,,,2024-03,64.17,,6,1,2024-03,0.83,19.9,16.6,"MEDIORG,"
Asarfi Hospital Ltd.,543943,Hospital & Healthcare Services,136.17,1,2024-03,31.91,168.08,2024-03,84.4,4.21,2024-03,32.33,,2.06,1,2023-03,0.41,24.87,26.21,"543943,"
Aarey Drugs & Pharmaceuticals Ltd.,AAREYDRUGS,Pharmaceuticals & Drugs,133.29,1,2024-03,31.35,164.64,2024-03,395.62,5.57,2024-03,28.45,,1.04,1,2023-03,0.33,3.33,6.27,"AAREYDRUGS,"
Bharat Immunologicals & Biologicals Corporation Ltd.,524663,Pharmaceuticals & Drugs,125.57,1,2023-09,74.36,191.02,2023-03,44.61,-17.06,2023-03,0,,-3.93,1,2023-03,-3.05,0,-25.63,"524663,"
Lasa Supergenerics Ltd.,LASA,Pharmaceuticals & Drugs,125.2,1,2024-03,22.08,145.78,2024-03,104.34,-21.73,2024-03,0,,1.28,1,2023-03,0.18,-27.97,-23.94,"LASA,"
Lotus Eye Hospital And Institute Ltd.,LOTUSEYE,Hospital & Healthcare Services,122.55,1,2024-03,,115.51,2024-03,48.21,2.92,2024-03,42.03,2.2,2.04,1,2023-03,0,7.27,10.43,"LOTUSEYE,"
Fortis Malar Hospitals Ltd.,523696,Hospital & Healthcare Services,121.8,2,2024-03,,13.58,2024-03,59.01,45.32,2024-03,2.69,,1.11,2,2023-03,0,-21.46,-1.3,"523696,"
Mercury Laboratories Ltd.,538964,Pharmaceuticals & Drugs,120.72,1,2024-03,5.5,117.99,2024-03,75.56,5.65,2024-03,21.35,0.95,2.38,1,2023-03,0.12,12.98,16.29,"538964,"
Raaj Medisafe India Ltd.,524502,Medical Equipment/Supplies/Accessories,118.91,1,2024-03,25.87,144.74,2024-03,43.25,3.33,2024-03,35.73,1.05,5.7,1,2023-03,2.08,57.21,24.24,"524502,"
Auro Laboratories Ltd.,530233,Pharmaceuticals & Drugs,117.33,1,2024-03,26.24,141.92,2024-03,53.64,7.73,2024-03,15.06,1.24,2.89,1,2024-03,0.63,20.46,20.37,"530233,"
Parnax Lab Ltd.,506128,Pharmaceuticals & Drugs,117.27,2,2024-03,71.06,186.45,2024-03,188.71,9.62,2024-03,12.2,0.23,1.64,2,2023-03,0.82,15.91,15.2,"506128,"
Ind-Swift Ltd.,INDSWFTLTD,Pharmaceuticals & Drugs,115.8,2,2024-03,1014,1129.8,2024-03,502.25,14.23,2024-03,8.14,,-0.17,2,2023-03,-1.41,0,28.45,"INDSWFTLTD,"
Holmarc Opto-Mechatronics Ltd.,HOLMARC,Medical Equipment/Supplies/Accessories,115.32,1,2024-03,,115.32,2024-03,33.46,3.43,2024-03,33.59,,5.01,1,2023-03,0.12,35.91,44.11,"HOLMARC,"
Biofil Chemicals & Pharmaceuticals Ltd.,BIOFILCHEM,Pharmaceuticals & Drugs,113.1,1,2024-03,0.44,111.26,2024-03,40.04,0.71,2024-03,159.52,44.93,6.25,1,2023-03,0.03,3.28,4.76,"BIOFILCHEM,"
Everest Organics Ltd.,524790,Pharmaceuticals & Drugs,112.8,1,2024-03,57.79,169.76,2024-03,197.24,0.14,2024-03,805.71,,2.41,1,2023-03,1.1,-0.39,3.72,"524790,"
Oxygenta Pharmaceutical Ltd.,524636,Pharmaceuticals & Drugs,112.09,1,2024-03,57.23,169.23,2024-03,39.67,-3.48,2024-03,0,,-6.39,1,2023-03,-1.47,0,-50.31,"524636,"
Zenith Drugs Ltd.,ZENITHDRUG,Pharmaceuticals & Drugs,110.35,1,2024-03,23.93,134.29,2024-03,131.62,9.54,2024-03,11.57,,6.44,2,2023-03,1.51,35.13,26.57,"ZENITHDRUG,"
Source Natural Foods and Herbal Supplements Ltd.,531398,Pharmaceuticals & Drugs,105.66,1,2024-03,0,105.67,2024-03,27.3,1.74,2024-03,60.87,2.83,5.43,1,2023-03,0,12.73,18.71,"531398,"
Samrat Pharmachem Ltd.,530125,Pharmaceuticals & Drugs,103.84,1,2024-03,8.46,102.57,2024-03,281.6,2.16,2024-03,48.01,1.23,1.62,1,2023-03,0.3,30.25,34.91,"530125,"
Maitreya Medicare Ltd.,MAITREYA,Hospital & Healthcare Services,93.88,2,2024-03,5.7,99.58,2024-03,48.7,2.97,2024-03,31.6,,3.91,2,2023-03,0.41,63.3,34.86,"MAITREYA,"
Aayush Wellness Ltd.,539528,Pharmaceuticals & Drugs,91.18,1,2024-03,,91.18,2024-03,0.6,0.58,2024-03,159.41,,18.09,1,2023-03,0,-7.52,-4.02,"539528,"
Constronics Infra Ltd.,523844,Hospital & Healthcare Services,90.23,1,2024-03,5.53,95.76,2024-03,0.75,0.72,2024-03,125.85,6.44,3.27,1,2023-03,2.96,25.7,9.94,"523844,"
Makers Laboratories Ltd.,506919,Pharmaceuticals & Drugs,82.61,2,2024-03,17.7,98.07,2024-03,104.39,-4.81,2024-03,0,,1.31,2,2023-03,0.17,-3.4,1.72,"506919,"
Vista Pharmaceuticals Ltd.,524711,Pharmaceuticals & Drugs,79.15,1,2024-03,7.97,87.11,2024-03,10.29,-4.51,2024-03,0,,1.6,1,2023-03,0.33,-17.16,-9.85,"524711,"
Godavari Drugs Ltd.,530317,Pharmaceuticals & Drugs,78.54,1,2024-03,55.63,134.17,2024-03,156.71,5.55,2024-03,14.15,0.42,2.01,1,2023-03,1.07,12.01,14.53,"530317,"
Deccan Health Care Ltd.,542248,Pharmaceuticals & Drugs,74.39,2,2024-03,1.9,76.29,2024-03,59.73,1.5,2024-03,49.83,,0.77,2,2023-03,0.02,0.46,0.78,"542248,"
Shree Pacetronix Ltd.,527005,Medical Equipment/Supplies/Accessories,72.82,2,2024-03,4.38,76.39,2024-03,22.04,3.36,2024-03,21.68,0.24,5.59,2,2023-03,0.23,40.52,46.13,"527005,"
Amkay Products Ltd.,544169,Medical Equipment/Supplies/Accessories,72.23,1,2024-03,5.46,77.69,2024-03,31.07,2.63,2024-03,27.46,,2.78,1,2023-03,0.61,22,24.73,"544169,"
ANG Lifesciences India Ltd.,540694,Pharmaceuticals & Drugs,69.12,2,2024-03,69.25,132.63,2024-03,146.11,-10.14,2024-03,0,,0.91,2,2023-03,0.81,-0.31,9.53,"540694,"
Transgene Biotek Ltd.,526139,Hospital & Healthcare Services,66,2,2024-03,14,79.99,2024-03,0.24,-0.66,2024-03,0,0,6.16,2,2023-03,1.15,-41.8,-19.99,"526139,"
Shelter Pharma Ltd.,543963,Pharmaceuticals & Drugs,64.62,1,2024-03,0.58,65.2,2024-03,40.02,6.2,2024-03,10.42,0.07,2.16,1,2023-03,0.13,53.66,67.38,"543963,"
Sangani Hospitals Ltd.,SANGANI,Hospital & Healthcare Services,62,1,2024-03,,62,2024-03,12.24,2.7,2024-03,23,,1.87,2,2023-03,0.01,12.91,17.42,"SANGANI,"
Vineet Laboratories Ltd.,VINEETLAB,Pharmaceuticals & Drugs,61.12,1,2024-03,44.3,104.98,2024-03,150.59,1.03,2024-03,59.52,,1.74,1,2023-03,0.92,3.74,8.69,"VINEETLAB,"
Vivo Bio Tech Ltd.,511509,Pharmaceuticals & Drugs,60.42,2,2024-03,73.06,133.48,2024-03,45.45,2.53,2024-03,23.92,,1.11,2,2023-03,1.21,5.44,11.06,"511509,"
Aatmaj Healthcare Ltd.,AATMAJ,Hospital & Healthcare Services,60.12,1,2024-03,5.48,65.59,2024-03,15.74,0.88,2024-03,68.16,,1.14,1,2023-03,0.83,52.62,46.63,"AATMAJ,"
Cian Healthcare Ltd.,542678,Pharmaceuticals & Drugs,59.99,1,2024-03,41.01,101,2024-03,58.75,0.39,2024-03,154.22,,1.17,2,2023-03,1.28,4.06,7.41,"542678,"
Chandra Bhagat Pharma Ltd.,542934,Pharmaceuticals & Drugs,59.61,1,2024-03,16.43,76.03,2024-03,221.37,1.53,2024-03,38.96,,2.08,1,2023-03,0.71,3.49,7.3,"542934,"
Sandu Pharmaceuticals Ltd.,524703,Pharmaceuticals & Drugs,58.63,2,2024-03,,57.43,2024-03,67.29,1.46,2024-03,40.13,,1.85,2,2023-03,0,5,7.55,"524703,"
NG Industries Ltd.,530897,Hospital & Healthcare Services,57.58,1,2024-03,1.18,56.39,2024-03,16.88,5.03,2024-03,11.44,0.21,1.59,1,2023-03,0.02,31.91,36.58,"530897,"
Walpar Nutritions Ltd.,WALPAR,Pharmaceuticals & Drugs,56.81,1,2024-03,0.32,57.13,2024-03,51.31,1.11,2024-03,51.09,,4.26,2,2023-03,0.88,7.15,9.48,"WALPAR,"
GKB Ophthalmics Ltd.,533212,Medical Equipment/Supplies/Accessories,55.32,2,2024-03,11.49,48.97,2024-03,88.26,-2.93,2024-03,0,0,0.93,2,2023-03,0.18,0.18,2.44,"533212,"
JFL Life Sciences Ltd.,JFLLIFE,Pharmaceuticals & Drugs,53.67,1,2024-03,5.69,59.36,2024-03,46.55,3.31,2024-03,16.22,,1.66,1,2023-03,0.22,12.9,15.44,"JFLLIFE,"
Nidan Laboratories And Healthcare Ltd.,NIDAN,Hospital & Healthcare Services,51.36,1,2024-03,12.43,63.8,2024-03,24.18,-3.23,2024-03,0,,0.74,1,2023-03,0.16,5.23,8.5,"NIDAN,"
Tejnaksh Healthcare Ltd.,539428,Hospital & Healthcare Services,48.12,2,2024-03,4.11,47.98,2024-03,12.18,1.76,2024-03,27.1,,2.04,2,2023-03,0.29,8.57,11.36,"539428,"
Roopa Industries Ltd.,530991,Pharmaceuticals & Drugs,46.41,1,2024-03,25.85,68.01,2024-03,70.43,1.52,2024-03,30.55,1.52,3,1,2023-03,1.35,10.17,12.73,"530991,"
Centenial Surgical Suture Ltd.,531380,Medical Equipment/Supplies/Accessories,45.35,1,2024-03,,45.35,2024-03,51.19,1.02,2024-03,39.99,,1.49,1,2023-03,0.32,3.07,8.02,"531380,"
Murae Organisor Ltd.,542724,Pharmaceuticals & Drugs,43,1,2024-03,,43,2024-03,2.54,0.05,2024-03,811.27,48.49,0.77,1,2023-03,0.47,11.18,11.66,"542724,"
Veerhealth Care Ltd.,511523,Pharmaceuticals & Drugs,42.2,1,2024-03,,42.2,2024-03,13.64,0.37,2024-03,104.19,1.65,1.92,1,2023-03,0,8.94,6.32,"511523,"
KMS Medisurgi Ltd.,540468,Medical Equipment/Supplies/Accessories,41.25,1,2024-03,0.54,41.79,2024-03,13.88,0.45,2023-03,72,1.67,5.71,1,2023-03,0.14,8.25,8.65,"540468,"
Family Care Hospitals Ltd.,516110,Hospital & Healthcare Services,40.94,1,2024-03,3.66,44.6,2024-03,40.01,12.3,2024-03,3.26,0.07,0.7,1,2023-03,0.09,17.51,23.2,"516110,"
Medinova Diagnostic Services Ltd.,526301,Hospital & Healthcare Services,39.55,2,2024-03,5,44.55,2024-03,10.17,2,2024-03,19.78,0.85,-12.71,2,2023-03,-1.12,0,2679.22,"526301,"
Concord Drugs Ltd.,538965,Pharmaceuticals & Drugs,39,2,2024-03,16.59,55.42,2024-03,44.93,0.48,2024-03,82.63,,1.15,2,2023-03,0.54,3.31,6.32,"538965,"
Choksi Laboratories Ltd.,526546,Hospital & Healthcare Services,38.73,1,2024-03,29.27,68,2024-03,36.81,1.11,2024-03,34.89,,1.78,1,2023-03,1.44,16.46,13.9,"526546,"
Unick Fix-A-Form And Printers Ltd.,541503,Pharmaceuticals & Drugs,38.59,1,2024-03,16.09,54.68,2024-03,55.82,1.96,2024-03,19.74,,1.23,1,2023-03,0.77,7.92,10.39,"541503,"
Panjon Ltd.,526345,Pharmaceuticals & Drugs,38.13,1,2024-03,1.44,39.57,2024-03,12.55,0.16,2024-03,242.88,5.3,2.53,1,2023-03,0.06,6.2,1.2,"526345,"
Adeshwar Meditex Ltd.,543309,Pharmaceuticals & Drugs,37.52,1,2024-03,13.89,51.41,2024-03,79.85,2.01,2024-03,18.68,,1.14,1,2023-03,0.5,6.49,10.06,"543309,"
Bandaram Pharma Packtech Ltd.,524602,Pharmaceuticals & Drugs,36.54,2,2024-03,12.2,48.74,2024-03,33.92,0.89,2024-03,37.75,,2.98,2,2023-03,4.63,8.4,4.39,"524602,"
Phaarmasia Ltd.,523620,Pharmaceuticals & Drugs,35.5,1,2024-03,,34.87,2024-03,30.59,-0.52,2024-03,0,,3.44,1,2023-03,0,-17.5,-19.24,"523620,"
Gujarat Terce Laboratories Ltd.,524314,Pharmaceuticals & Drugs,35.46,1,2024-03,3.87,39.33,2024-03,47.97,0.24,2024-03,145.33,,4.91,1,2023-03,1.06,-21.71,-14.81,"524314,"
KK Shah Hospitals Ltd.,544013,Hospital & Healthcare Services,33.87,1,2024-03,,33.87,2024-03,6.88,0.61,2024-03,55.71,,2.41,1,2023-03,0,4.28,5.74,"544013,"
Aspira Pathlab & Diagnostics Ltd.,540788,Hospital & Healthcare Services,32.92,1,2024-03,1.08,32.61,2024-03,13.21,-2.67,2024-03,0,0,3.27,1,2023-03,0.08,-0.69,2.4,"540788,"
Global Longlife Hospital and Research Ltd.,543520,Hospital & Healthcare Services,32.55,1,2024-03,12.74,45.29,2024-03,13.52,-2.19,2024-03,0,,1.26,1,2023-03,0.15,4.82,6.69,"543520,"
Zenith Health Care Ltd.,530665,Pharmaceuticals & Drugs,30.15,1,2024-03,,27.6,2024-03,14.52,0.18,2024-03,148.51,,4.11,1,2023-03,0,1.08,1.74,"530665,"
Chennai Meenakshi Multispeciality Hospital Ltd.,523489,Hospital & Healthcare Services,28.02,1,2024-03,11.42,35.65,2024-03,30.9,-0.43,2024-03,0,,-95.39,1,2023-03,87.39,0,21.1,"523489,"
Vilin Bio Med Ltd.,VILINBIO,Pharmaceuticals & Drugs,27.06,1,2024-03,6.83,33.89,2024-03,15.81,0.16,2024-03,168.09,,1.19,1,2023-03,0.46,13.78,17.17,"VILINBIO,"
Samsrita Labs Ltd.,539267,Hospital & Healthcare Services,26.2,1,2024-03,2.2,28.4,2024-03,0,-0.25,2024-03,0,0,2.1,2,2023-03,0.17,-5.48,-4.61,"539267,"
Omkar Pharmachem Ltd.,532167,Pharmaceuticals & Drugs,24.2,1,2024-03,0.3,24.51,2024-03,0.54,0.19,2024-03,128.06,5.66,2.62,1,2023-03,0.07,2.21,3.2,"532167,"
Gujarat Inject (Kerala) Ltd.,524238,Pharmaceuticals & Drugs,23.32,1,2024-03,,23.32,2024-03,5.79,0.08,2024-03,277.63,8.04,2.59,1,2023-03,-1.11,0,0,"524238,"
Gian Life Care Ltd.,542918,Hospital & Healthcare Services,22.84,2,2024-03,4.88,27.72,2024-03,13.12,4.15,2024-03,5.5,,1.19,1,2022-03,0.14,36.94,53.19,"542918,"
Ishita Drugs & Industries Ltd.,524400,Pharmaceuticals & Drugs,20.15,1,2024-03,,15.35,2024-03,15.19,0.75,2024-03,26.98,1.46,2,1,2023-03,0.1,6.5,8.9,"524400,"
Link Pharma Chem Ltd.,524748,Pharmaceuticals & Drugs,19.98,1,2024-03,9.22,29.12,2024-03,29.9,-1.37,2024-03,0,,1.44,1,2023-03,0.58,4.43,7.38,"524748,"
Emmessar Biotech & Nutrition Ltd.,524768,Pharmaceuticals & Drugs,19.98,1,2024-03,0.11,13.91,2024-03,0.55,0.75,2024-03,26.65,,2.7,1,2023-03,0.01,7.85,14.99,"524768,"
Colinz Laboratories Ltd.,531210,Pharmaceuticals & Drugs,19.35,1,2024-03,0.57,12.92,2024-03,7.03,0.48,2024-03,39.81,2.71,2.16,1,2023-03,0.03,5.78,7.86,"531210,"
Saroja Pharma Industries India Ltd.,SAROJA,Pharmaceuticals & Drugs,17.69,1,2024-03,5.74,23.43,2024-03,40.86,0.88,2024-03,20.17,,1.25,1,2023-03,2,23.28,22.1,"SAROJA,"
Decipher Labs Ltd.,524752,Pharmaceuticals & Drugs,17.68,2,2024-03,,17.68,2024-03,35.88,-1.68,2024-03,0,,0.81,2,2023-03,0.04,-11.32,-12.54,"524752,"
