Sector: Agriculture,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Vrundavan Plantation Ltd.,544011,Agriculture,22.37,1,2024-03,,22.37,2024-03,18.83,1.69,2024-03,13.2,,1.07,1,2023-03,0,0,0,"544011,"
Asian Warehousing Ltd.,543927,Agriculture,22.19,1,2024-03,7.56,29.75,2024-03,1.63,0.15,2024-03,151.96,,6.85,1,2023-03,2.48,5.71,10.13,"543927,"
IEL Ltd.,524614,Solvent  Extraction,21.23,1,2024-03,0.9,22.13,2024-03,17.26,0.26,2024-03,82.92,0.79,17.33,1,2023-03,0.93,0,342.45,"524614,"
Eastern Treads Ltd.,531346,Rubber  Products,20.4,1,2024-03,30.97,50.1,2024-03,59.53,-2.95,2024-03,0,,-1.43,1,2023-03,-3.01,0,-17.32,"531346,"
BKV Industries Ltd.,519500,Aquaculture,20.39,1,2024-03,,20.01,2024-03,0.8,0.18,2024-03,111.43,0.82,28.62,1,2023-03,0,51.8,49.43,"519500,"
Hindustan Agrigenetics Ltd.,519574,Agriculture,19.58,1,2024-03,,19.58,2024-03,0.07,0.57,2024-03,41.75,0.53,1.63,1,2023-03,0,145.7,146.43,"519574,"
Tarai Foods Ltd.,519285,Agriculture,19.15,1,2024-03,2.78,21.93,2024-03,0,-0.31,2024-03,0,,0.86,1,2023-03,-1.27,0,-52.56,"519285,"
PAOS Industries Ltd,530291,Solvent  Extraction,18.9,1,2024-03,16.37,35.26,2024-03,0,-0.3,2024-03,0,,-1.16,2,2023-03,-1,0,-207.65,"530291,"
Shanti Overseas (India) Ltd.,SHANTI,Solvent  Extraction,18.11,2,2024-03,0.72,18.83,2024-03,10.66,-1.53,2024-03,0,,1.3,2,2023-03,0.07,-70.66,-67.58,"SHANTI,"
Norben Tea & Exports Ltd.,NORBTEAEXP,Tea/Coffee,15.39,1,2024-03,10.43,25.51,2024-03,6.58,-1.7,2024-03,0,0,1.14,1,2023-03,0.61,1.44,5.04,"NORBTEAEXP,"
Genomic Valley Biotech Ltd.,539206,Agriculture,14.66,1,2024-03,,14.66,2024-03,0.17,0.03,2024-03,977.44,7.25,4.11,1,2023-03,0,20.24,20.35,"539206,"
Kisaan Parivar Industries Ltd.,519230,Solvent  Extraction,14.24,1,2024-03,,14.24,2024-03,3,0.78,2024-03,18.91,,2.81,1,2023-03,0,-0.26,-0.25,"519230,"
SC Agrotech Ltd.,526081,Agriculture,12.92,1,2024-03,,12.92,2024-03,0.75,0.25,2024-03,54.06,0.45,4.88,1,2023-03,0,140.21,140.15,"526081,"
Times Green Energy (India) Ltd.,543310,Agriculture,12.48,1,2024-03,2,14.48,2024-03,32.73,0.47,2024-03,26.38,0.68,2.08,1,2023-03,0,7.11,9.88,"543310,"
Flora Corporation Ltd.,540267,Aquaculture,9.3,1,2024-03,,9.3,2024-03,145.15,0.39,2024-03,24.16,,2.07,1,2023-03,0,2.03,2.88,"540267,"
Retro Green Revolution Ltd.,519191,Tea/Coffee,8.05,1,2024-03,0.37,8.42,2024-03,2,0.48,2024-03,17.03,0.21,0.92,1,2023-03,0.04,6.88,6.71,"519191,"
Riga Sugar Company Ltd.,507508,Sugar,7.58,1,2021-09,97.69,104.61,2021-12,2.6,-47.45,2021-12,0,,-0.05,1,2021-03,-0.66,0,0,"507508,"
Beeyu Overseas Ltd.,532645,Agriculture,7.35,1,2024-03,,7.35,2024-03,0,-0.18,2024-03,0,0,93.12,1,2023-03,0,3.4,4.02,"532645,"
NCC Blue Water Products Ltd.,519506,Aquaculture,6.91,1,2024-03,,6.91,2024-03,0,0.44,2024-03,15.8,0.66,0.84,1,2023-03,0,4.42,5.92,"519506,"
Oswal Overseas Ltd.,531065,Sugar,6.64,1,2024-03,23.54,27.46,2024-03,152.08,-5.45,2023-12,7.82,0.43,-3.93,1,2023-03,1.71,10.94,-2.77,"531065,"
Khandelwal Extractions Ltd.,519064,Solvent  Extraction,6.09,1,2024-03,0.48,4.49,2024-03,0.78,0.34,2024-03,17.9,0.98,2.35,1,2023-03,0.39,9.05,11.47,"519064,"
Progrex Ventures Ltd.,531265,Solvent  Extraction,5.92,1,2024-03,,5.85,2024-03,0,-0.11,2024-03,0,,0.79,1,2023-03,0,-1.42,-1.41,"531265,"
Datiware Maritime Infra Ltd.,519413,Aquaculture,4.97,1,2024-03,8.31,13.29,2024-03,0.67,-1.12,2024-03,0,,-2.26,1,2023-03,-6.56,0,-9.17,"519413,"
Jayatma Enterprises Ltd.,539005,Agriculture,4.82,1,2024-03,0.34,5.16,2024-03,0.55,0.51,2024-03,9.45,1.99,0.66,1,2023-03,0.04,5.46,5.13,"539005,"
Ashoka Refineries Ltd.,526983,Solvent  Extraction,4.32,1,2024-03,0.15,4.47,2024-03,1.48,0.02,2024-03,253.94,4,1.57,1,2023-03,0.05,3.44,4.04,"526983,"
Pioneer Agro Extracts Ltd.,519439,Solvent  Extraction,4.03,1,2024-03,,4.03,2024-03,1.04,-0.07,2023-09,42.01,,1.3,1,2023-03,0,2.34,2.43,"519439,"
Natura Hue Chem Ltd.,531834,Agriculture,3.4,1,2024-03,0.25,3.65,2024-03,0.07,0.12,2024-03,27.6,,0.32,1,2023-03,0.02,-1.65,-1.34,"531834,"
RJ Bio-Tech Ltd.,536456,Agriculture,3.25,1,2022-03,50.64,53.88,2022-03,14.57,-4.05,2022-03,0,0,,1,2022-03,-1.01,0,0,"536456,"
SIP Industries Ltd.,523164,Floriculture,2.81,1,2024-03,0.3,3.11,2024-03,0,-0.23,2019-03,0,0,,1,2018-03,0.66,-38.03,-27.9,"523164,"
Kanel Industries Ltd.,500236,Agriculture,2.76,1,2024-03,10.67,13.43,2024-03,0,-0.27,2024-03,0,,-0.37,1,2023-03,-1.5,0,-4.91,"500236,"
Bansisons Tea Industries Ltd.,519353,Tea/Coffee,2.53,1,2024-03,,2.53,2024-03,0,-0.16,2024-03,0,0,0.41,1,2023-03,0,0.19,0.54,"519353,"
Genera Agri Corp Ltd.,541999,Agriculture,1.57,1,2021-09,11.98,13.35,2021-12,5.01,0.01,2021-12,131.19,3.84,0.13,1,2021-03,1,0.51,0.8,"541999,"
Sagar Soya Products Ltd.,507663,Solvent  Extraction,0.05,1,2024-03,1.72,1.77,2024-03,0,0.3,2024-03,0.17,,0.01,1,2023-03,1.25,-5.37,3.65,"507663,"
