Sector: Finance,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,TTM Ending (Results),Profit After Tax(Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Muthoot Capital Services Ltd.,MUTHOOTCAP,Finance - NBFC,514.73,1,2024-03,122.66,2024-03,4.2,0.53,0.85,1,2023-03,3.87,17.47,11.64,"MUTHOOTCAP,"
Kiran Vyapar Ltd.,537750,Finance - NBFC,510.62,2,2024-03,35.26,2024-03,9.8,1.67,0.29,2,2023-03,0.1,2.66,3.41,"537750,"
Meghna Infracon Infrastructure Ltd.,538668,Finance - Stock Broking,497.47,1,2024-03,3.17,2024-03,156.83,,37.95,1,2023-03,0.85,-28.87,-12.21,"538668,"
UY Fincorp Ltd.,530579,Finance - NBFC,477.31,1,2024-03,64.92,2024-03,7.35,,1.49,1,2023-03,0,3.11,4.45,"530579,"
Akme Fintrade (India) Ltd.,AFIL,Finance - NBFC,469.64,1,,,2023-03,29.72,,1.4,1,2023-03,0.87,9.25,12.73,"AFIL,"
Industrial Investment Trust Ltd.,IITL,Finance - NBFC,456.7,2,2024-03,69.15,2024-03,7.04,0.33,1.04,2,2023-03,0,12.53,14.89,"IITL,"
Bombay Oxygen Investments Ltd.,509470,Finance - Investment,444,1,2024-03,57.6,2024-03,7.71,0.14,0.96,1,2024-03,0,14.48,17.66,"509470,"
Shardul Securities Ltd.,512393,Finance - NBFC,440.96,2,2024-03,97.81,2024-03,4.51,,0.66,2,2023-03,0,0.48,0.62,"512393,"
Shalibhadra Finance Ltd.,511754,Finance - NBFC,438.2,1,2024-03,11.97,2024-03,36.61,4.5,4.63,1,2023-03,0.73,13.22,15.14,"511754,"
Star Housing Finance Ltd.,539017,Finance - Housing,430.93,1,2024-03,8.89,2024-03,48.52,2.52,3.23,1,2023-03,1.57,8.45,9.46,"539017,"
Mangalam Industrial Finance Ltd.,537800,Finance - NBFC,419.28,1,2024-03,0.19,2024-03,0,,14.83,1,2023-03,0,-16.23,-15.5,"537800,"
Emkay Global Financial Services Ltd.,EMKAY,Finance - Stock Broking,418.88,2,2024-03,30.63,2024-03,12.91,,1.74,2,2023-03,0.07,7.11,7.7,"EMKAY,"
Thirdwave Financial Intermediaries Ltd.,531652,Finance - Investment,388.92,1,2024-03,0.04,2024-03,0,,11.29,1,2023-03,0,-11.18,-6.17,"531652,"
IL&FS Investment Managers Ltd.,IVC,Finance - Investment,388.14,2,2024-03,12.04,2024-03,38.39,,1.92,2,2023-03,0,7.96,10.12,"IVC,"
Aryaman Financial Services Ltd.,530245,Finance - Investment,385.51,2,2024-03,27.51,2024-03,21.85,3.2,6.87,2,2023-03,0.73,10.46,11.13,"530245,"
Quest Capital Markets Ltd.,500069,Finance - NBFC,384.75,1,2024-03,20.15,2024-03,19.09,2.32,0.39,1,2024-03,0,2.43,3.14,"500069,"
Sakthi Finance Ltd.,511066,Finance - NBFC,371.28,1,2024-03,15.71,2024-03,23.64,25.31,1.68,1,2023-03,5.19,6.17,10,"511066,"
Almondz Global Securities Ltd.,ALMONDZ,Finance - Stock Broking,371.11,2,2024-03,26,2024-03,10.89,0.54,1.68,2,2023-03,0.09,8.11,10.49,"ALMONDZ,"
Capital Trade Links Ltd.,538476,Finance - NBFC,365.88,1,2024-03,9.7,2024-03,37.72,1.75,6.53,1,2023-03,3.47,7.6,8.32,"538476,"
Jhaveri Credits & Capital Ltd.,531550,Finance - Stock Broking,358.54,1,2024-03,1.77,2024-03,222.83,5.96,4.2,1,2023-03,0,9.95,11.21,"531550,"
Naga Dhunseri Group Ltd.,NDGL,Finance - Investment,345,2,2024-03,23.29,2024-03,10.19,0.57,0.47,2,2023-03,0,10.41,10.64,"NDGL,"
Apollo Finvest (India) Ltd.,512437,Finance - Investment,343.32,1,2024-03,8.01,2024-03,42.86,0.75,5.69,1,2023-03,0,21.47,28.91,"512437,"
Mercantile Ventures Ltd.,538942,Finance - NBFC,327.7,2,2024-03,-11.58,2024-03,0,0,0.98,2,2023-03,0.01,2.02,2.95,"538942,"
Purple Finance Ltd.,544191,Finance - NBFC,325.09,1,2024-03,-7.61,2024-03,0,,6.92,1,2023-03,0.02,-43.23,-41.71,"544191,"
India Finsec Ltd.,535667,Finance - NBFC,324.24,1,2024-03,0.02,2024-03,0,0,7.4,2,2023-03,2.8,7.77,12.57,"535667,"
Caspian Corporate Services Ltd.,534732,Finance - Others,305.53,2,2024-03,7.93,2024-03,38.54,,11.27,2,2023-03,1.67,3.67,2.3,"534732,"
Avonmore Capital & Management Services Ltd.,AVONMORE,Finance - Investment,305.46,2,2024-03,11.6,2024-03,0,0,1.02,2,2023-03,0.09,50.91,60.25,"AVONMORE,"
Welspun Investments and Commercials Ltd.,WELINV,Finance - Investment,303.32,1,2024-03,2.77,2024-03,109.27,1.29,0.66,1,2023-03,0,3.26,4.36,"WELINV,"
Comfort Intech Ltd.,531216,Finance - NBFC,300.74,2,2024-03,6.7,2024-03,17.43,1.26,1.96,2,2023-03,0.07,5,7.08,"531216,"
Standard Capital Markets Ltd.,511700,Finance - NBFC,299.29,1,2024-03,10.73,2024-03,27.94,0.3,1.29,1,2023-03,0.59,2.9,7.45,"511700,"
Reliance Capital Ltd.,RELCAPITAL,Finance - NBFC,297.94,2,2024-03,432.1,2023-12,0,0,-0.03,2,2023-03,-1.46,0,-20.97,"RELCAPITAL,"
Inventure Growth & Securities Ltd.,INVENTURE,Finance - Stock Broking,294,2,2024-03,11.98,2024-03,24.48,1.6,1.06,2,2023-03,0.13,4.54,6.24,"INVENTURE,"
Starteck Finance Ltd.,STARTECK,Finance - NBFC,290.82,2,2024-03,15.9,2024-03,18.28,0.33,1.43,2,2023-03,1.01,12.82,10.96,"STARTECK,"
Indo Thai Securities Ltd.,INDOTHAI,Finance - Investment,288.2,2,2024-03,15.31,2024-03,18.77,,3.95,2,2023-03,0.05,-11.64,-13.69,"INDOTHAI,"
Available Finance Ltd.,531310,Finance - NBFC,278.51,2,2024-03,0.24,2024-03,2.34,0.07,0.26,2,2023-03,0,0.03,0.05,"531310,"
Sunshine Capital Ltd.,539574,Finance - NBFC,269.79,2,2024-03,-47.21,2024-03,0,,4.87,2,2024-03,12.1,-59.79,-11.37,"539574,"
Pune E - Stock Broking Ltd.,544141,Finance - Stock Broking,264.5,1,2024-03,11.57,2024-03,22.86,,2.51,2,2023-03,0.24,13.39,16.36,"544141,"
Prithvi Exchange (India) Ltd.,531688,Finance - Others,260.69,2,2024-03,13.04,2024-03,19.97,,6.13,2,2023-03,0.16,15.75,20.48,"531688,"
Paul Merchants Ltd.,539113,Finance - Investment,256.9,2,2024-03,54.63,2024-03,4.7,,0.45,2,2023-03,0.6,9,11.27,"539113,"
Beacon Trusteeship Ltd.,BEACON,Finance - Investment,254.9,1,,,-0,,,14.11,2,2023-03,0,31.82,44.26,"BEACON,"
Delphi World Money Ltd.,533452,Finance - Others,253.72,1,2024-03,15.19,2024-03,16.7,,1.16,1,2023-03,0,7.55,11.19,"533452,"
Regis Industries Ltd.,543208,Finance - NBFC,246.5,1,2024-03,-0.93,2024-03,0,,9.26,1,2023-03,0.19,-1.96,-1.7,"543208,"
Maha Rashtra Apex Corporation Ltd.,MAHAPEXLTD,Finance - Investment,246.19,2,2024-03,7.76,2024-03,0.71,,0.53,2,2023-03,0,-31.81,-31.71,"MAHAPEXLTD,"
PMC Fincorp Ltd.,534060,Finance - Investment,234.99,1,2024-03,11.35,2024-03,20.71,0.43,2.26,1,2024-03,0.18,11.56,10.69,"534060,"
Swastika Investmart Ltd.,530585,Finance - Stock Broking,227.9,2,2024-03,12.29,2024-03,18.55,0.86,3.19,2,2024-03,0.19,19.15,27.12,"530585,"
Indbank Merchant Banking Services Ltd.,INDBANK,Finance - Stock Broking,221.67,1,2024-03,8.04,2024-03,27.57,2.89,2.66,1,2023-03,0.04,4.81,8.05,"INDBANK,"
Gujarat State Financial Corporation Ltd.,532160,Finance Term Lending,217.88,1,2024-03,-119.21,2024-03,0,,-0.07,1,2024-03,-0.23,0,0,"532160,"
Mangal Credit and Fincorp Ltd.,505850,Finance - NBFC,215.69,1,2024-03,10.54,2024-03,20.45,1.77,1.69,1,2023-03,0.77,7.26,9.26,"505850,"
Vibrant Global Capital Ltd.,538732,Finance - Investment,212.9,2,2024-03,47.67,2024-03,4.47,,1.39,2,2023-03,0.4,-6.97,0.94,"538732,"
Indian Infotech & Software Ltd.,509051,Finance - Investment,212.86,1,2024-03,1.72,2024-03,124.05,,0.79,1,2023-03,0,0.26,0.34,"509051,"
Coral India Finance & Housing Ltd.,CORALFINAC,Finance - NBFC,212.84,1,2024-03,20.76,2024-03,10.25,1.62,1.16,1,2023-03,0,12.57,15.31,"CORALFINAC,"
Alacrity Securities Ltd.,535916,Finance - Stock Broking,210.92,1,2024-03,11.45,2024-03,18.42,0.51,4.4,1,2023-03,0.31,14.1,16.62,"535916,"
Baid Finserv Ltd.,BAIDFIN,Finance - NBFC,210,1,2024-03,12.86,2024-03,16.25,2.76,1.24,1,2024-03,1.45,8.03,11.21,"BAIDFIN,"
LKP Finance Ltd.,507912,Finance - Investment,205.69,2,2024-03,59.45,2024-03,3.46,0.14,0.58,2,2024-03,0.24,18.18,18.17,"507912,"
Capital Trust Ltd.,CAPTRUST,Finance - NBFC,196.66,1,2024-03,2.15,2024-03,91.63,,2.52,1,2024-03,1.04,2.84,8.15,"CAPTRUST,"
Swati Projects Ltd.,543914,Finance - NBFC,195.59,2,2024-03,0.74,2024-03,354.97,,15.47,2,2023-03,0,7.37,9.16,"543914,"
Toyam Sports Ltd.,538607,Finance - Stock Broking,194.76,2,2024-03,8.44,2024-03,40.15,,0.58,2,2023-03,0.01,-32.23,-26.26,"538607,"
Reliance Home Finance Ltd.,540709,Finance - Housing,183.35,1,2024-03,-3.55,2024-03,0,0,-2.23,1,2023-03,-1.1,0,250.03,"540709,"
KIFS Financial Services Ltd.,535566,Finance - NBFC,181.69,1,2024-03,7.11,2024-03,25.53,1.56,3.6,1,2023-03,5.9,15.11,9.75,"535566,"
Ganges Securities Ltd.,GANGESSECU,Finance - Investment,178.42,2,2024-03,3.48,2024-03,51.28,46.43,0.33,2,2023-03,0,1.81,2.38,"GANGESSECU,"
LKP Securities Ltd.,540192,Finance - Stock Broking,175.76,2,2024-03,9.5,2024-03,18.5,0.53,2.2,2,2024-03,0.1,13.13,23.25,"540192,"
Visco Trade Associates Ltd.,540097,Finance - NBFC,172.83,2,2024-03,33.21,2024-03,5.21,,1.87,2,2023-03,1.09,-13.41,-5.72,"540097,"
Srestha Finvest Ltd.,539217,Finance - Investment,167.28,1,2024-03,1.74,2024-03,96.19,,0.92,1,2023-03,0.49,-12.74,-7.46,"539217,"
DB (International) Stock Brokers Ltd.,DBSTOCKBRO,Finance - Stock Broking,165.2,2,2024-03,9.04,2024-03,18.26,0.29,2.49,2,2023-03,0.02,11.81,17.13,"DBSTOCKBRO,"
Sonal Mercantile Ltd.,538943,Finance - NBFC,164.48,2,2024-03,11.71,2024-03,6.8,,0.52,2,2023-03,1.05,2.92,5.11,"538943,"
Garnet International Ltd.,512493,Finance - Investment,163.95,2,2024-03,-5.19,2024-03,0,,5.99,2,2023-03,0.68,10.67,10.64,"512493,"
The Motor & General Finance Ltd.,MOTOGENFIN,Finance - NBFC,163.04,2,2024-03,1.21,2024-03,140.55,,3.32,2,2023-03,0.04,-5.35,-4.22,"MOTOGENFIN,"
Aryaman Capital Markets Ltd.,538716,Finance - Stock Broking,159.71,1,2024-03,6.46,2024-03,24.74,1,5.58,1,2023-03,1.43,6.35,8.32,"538716,"
RSD Finance Ltd.,539875,Finance - NBFC,158.21,2,2024-03,17.4,2024-03,11.3,0.58,0.8,2,2023-03,0.19,7.21,9.21,"539875,"
BN Rathi Securities Ltd.,523019,Finance - Stock Broking,156.77,2,2024-03,10.54,2024-03,14.88,0.28,2.49,2,2024-03,0,19.71,28.44,"523019,"
Money Masters Leasing & Finance Ltd.,535910,Finance - NBFC,155.14,1,2024-03,0.51,2024-03,305.4,36.15,12.28,1,2023-03,0.8,4.05,5.97,"535910,"
Colab Cloud Platforms Ltd.,542866,Finance - Investment,153.61,1,2024-03,1.79,2024-03,86.01,7.1,7.08,1,2023-03,0.01,7.11,9.52,"542866,"
Dhruva Capital Services Ltd.,531237,Finance - NBFC,150.28,1,2024-03,2.14,2024-03,35.31,8.45,12.36,1,2023-03,0.01,1.2,1.48,"531237,"
Abhinav Capital Services Ltd.,532057,Finance - NBFC,150.26,1,2024-03,9.26,2024-03,16.23,0.71,1.95,1,2023-03,0,18.11,23.19,"532057,"
Arunjyoti Bio Ventures Ltd.,530881,Finance - Investment,149.1,1,2024-03,-0.35,2024-03,0,0,4.27,1,2023-03,15.26,5.68,0.91,"530881,"
Milgrey Finance & Investments Ltd.,511018,Finance - Investment,142.17,1,2024-03,0.02,2024-03,0,,4.13,1,2023-03,1.93,-15.42,-0.74,"511018,"
Palash Securities Ltd.,PALASHSECU,Finance - Investment,142.09,2,2024-03,-15.76,2024-03,0,,0.31,2,2023-03,0.06,-3.76,-2.54,"PALASHSECU,"
NCL Research & Financial Services Ltd.,530557,Finance - NBFC,141.28,1,2024-03,1.61,2024-03,87.75,1.58,1.28,1,2023-03,0,0.64,0.98,"530557,"
Saumya Consultants Ltd.,539218,Finance - NBFC,137.65,1,2024-03,21.38,2024-03,6.44,,1.26,1,2023-03,0,-1.31,-0.49,"539218,"
Steel City Securities Ltd.,STEELCITY,Finance - Stock Broking,136.55,2,2024-03,11.34,2024-03,11.51,,1.11,2,2023-03,0.01,10.06,14.34,"STEELCITY,"
Ascom Leasing & Investments Ltd.,ASCOM,Finance - NBFC,136,1,2024-03,4.97,2024-03,27.39,12.23,3.43,1,2023-03,0.01,13.37,17.41,"ASCOM,"
WSFX Global Pay Ltd.,511147,Finance - NBFC,132.67,1,2024-03,4.12,2024-03,32.18,2.01,4.03,1,2023-03,0.46,4.58,5.25,"511147,"
Credent Global Finance Ltd.,539598,Finance - NBFC,131.74,2,2024-03,2.49,2024-03,98.61,,1.81,2,2023-03,1.57,42.5,34.12,"539598,"
IBL Finance Ltd.,IBLFL,Finance - NBFC,131.07,1,2024-03,2.28,2024-03,57.41,,2.33,1,2023-03,0,16.04,26.01,"IBLFL,"
Keynote Financial Services Ltd.,KEYFINSERV,Finance - Investment,130.89,2,2024-03,27.8,2024-03,4.89,,1.04,2,2023-03,0.02,-1.72,0.18,"KEYFINSERV,"
Sera Investments & Finance India Ltd.,512399,Finance - Others,130.59,1,2024-03,17.87,2024-03,7.31,,1.89,1,2023-03,1.15,-74.46,-21.75,"512399,"
Som Datt Finance Corporation Ltd.,511571,Finance - Investment,129.95,1,2024-03,12.09,2024-03,10.74,0.14,3.59,1,2023-03,0,3.13,3.51,"511571,"
Tilak Ventures Ltd.,503663,Finance - Investment,129.47,2,2024-03,5.15,2024-03,24.44,,1.67,2,2023-03,0.03,3.71,4.47,"503663,"
Tamboli Industries Ltd.,533170,Finance - Investment,127.32,2,2024-03,7.52,2024-03,16.92,1.98,1.16,2,2023-03,0.01,10.7,15.24,"533170,"
Transwarranty Finance Ltd.,532812,Finance - NBFC,124.29,2,2024-03,0.8,2024-03,155.36,,4.08,2,2023-03,1.38,-42.78,-5.84,"532812,"
Advik Capital Ltd.,539773,Finance - NBFC,119.03,2,2024-03,6.36,2024-03,18.73,0.13,1.06,2,2023-03,1.28,27.42,21.35,"539773,"
Haryana Capfin Ltd.,532855,Finance - Investment,117.95,1,2024-03,2.82,2024-03,41.87,203.26,0.29,1,2023-03,0,0.97,1.31,"532855,"
Times Guaranty Ltd.,TIMESGTY,Finance - Investment,117.32,1,2024-03,1.79,2024-03,65.43,4.59,2.58,1,2023-03,0,2.17,2.5,"TIMESGTY,"
Yogi Ltd.,511702,Finance - NBFC,116,1,2024-03,-0.38,2024-03,0,,2.31,1,2024-03,0.35,-1.19,-0.96,"511702,"
Alfred Herbert (India) Ltd.,505216,Finance - NBFC,115.71,2,2024-03,0.68,2024-03,171.43,4.75,0.96,2,2023-03,0,1.94,1.9,"505216,"
Wallfort Financial Services Ltd.,532053,Finance - Investment,114.79,1,2024-03,29.61,2024-03,3.88,,0.77,1,2023-03,0.02,4.32,5.3,"532053,"
Biogen Pharmachem Industries Ltd.,531752,Finance - Others,114.21,1,2024-03,1.93,2024-03,59.14,3.78,2.01,1,2023-03,0,0.84,0.84,"531752,"
Virat Leasing Ltd.,539167,Finance - NBFC,113.85,1,2024-03,-0.13,2024-03,0,,7.26,1,2023-03,0.05,-0.31,0.01,"539167,"
Arnold Holdings Ltd.,537069,Finance - NBFC,113.43,1,2024-03,8.82,2024-03,12.85,0.22,2.07,1,2023-03,1.23,6.62,10.37,"537069,"
Leading Leasing Finance And Investment Co Ltd.,540360,Finance - NBFC,113.23,1,2024-03,2.09,2024-03,54.13,3.83,1.49,1,2024-03,7.76,16.33,4.82,"540360,"
Emerald Finance Ltd.,538882,Finance - NBFC,113.04,2,2024-03,4.15,2024-03,27.32,0.62,2.42,2,2023-03,0.14,8.53,12.05,"538882,"
Nidhi Granites Ltd.,512103,Finance - Others,112.08,2,2024-03,0.68,2024-03,163.62,,6.61,2,2024-03,0.25,6.42,10.14,"512103,"
Key Corp Ltd.,507948,Finance - NBFC,108.87,1,2024-03,61.4,2024-03,3.45,0.08,1.72,1,2023-03,0,32.09,32.08,"507948,"
SREI Infrastructure Finance Ltd.,SREINFRA,Finance - NBFC,104.14,1,2023-09,-6.73,2023-06,0,,-0.37,2,2023-03,-1.89,0,-53.19,"SREINFRA,"
Titan Securities Ltd.,530045,Finance - Investment,103.69,2,2024-03,1.07,2024-03,10.3,0.16,1.16,2,2023-03,0,0.64,0.88,"530045,"
Upsurge Investment & Finance Ltd.,531390,Finance - NBFC,103.28,1,2024-03,11.26,2024-03,9.17,,2.17,1,2023-03,0.06,1.35,2.64,"531390,"
BLB Ltd.,BLBLIMITED,Finance - Stock Broking,100.44,1,2024-03,2.61,2024-03,38.48,1.56,1.08,1,2023-03,0.04,6.67,9.36,"BLBLIMITED,"
Futuristic Solutions Ltd.,534063,Finance - NBFC,99.55,1,2024-03,1.41,2024-03,70.46,3.67,6.5,1,2024-03,0,9.33,13.38,"534063,"
Ashika Credit Capital Ltd.,543766,Finance - NBFC,99.08,1,2024-03,10.7,2024-03,9.26,0.57,1.45,1,2023-03,0,10.82,13.59,"543766,"
East West Holdings Ltd.,540006,Finance - Investment,97.21,2,2024-03,6.73,2024-03,15.27,,1.48,2,2023-03,1.26,-1.54,4.86,"540006,"
Banas Finance Ltd.,509053,Finance - NBFC,94.5,2,2024-03,2.27,2024-03,21.51,,0.48,2,2023-03,0.04,-34.82,-60.74,"509053,"
KBS India Ltd.,530357,Finance - Stock Broking,93.5,1,2024-03,0.07,2024-03,0,,2.87,1,2023-03,0,0.61,0.79,"530357,"
ACME Resources Ltd.,539391,Finance - NBFC,93.42,2,2024-03,1.71,2024-03,54.63,1.24,0.73,1,2023-03,0.04,17.48,21.64,"539391,"
SKP Securities Ltd.,531169,Finance - Investment,92.6,1,2024-03,8.65,2024-03,10.71,,2.21,1,2023-03,0.08,9.64,15.04,"531169,"
Sangam Finserv Ltd.,538714,Finance - NBFC,92.29,1,2024-03,7.9,2024-03,11.68,,0.73,1,2023-03,0.28,5.56,8.52,"538714,"
Mukesh Babu Financial Services Ltd.,530341,Finance - NBFC,90.87,2,2024-03,5.87,2024-03,15.42,,0.98,2,2023-03,0.13,2.33,3.91,"530341,"
Mena Mani Industries Ltd.,531127,Finance - Investment,90.51,1,2024-03,0.23,2024-03,628.56,40.4,-129.23,1,2023-03,-17.5,0,4.98,"531127,"
HB Stockholdings Ltd.,HBSL,Finance - NBFC,89.51,2,2024-03,37.53,2024-03,2.38,,0.87,2,2023-03,0.01,-3.01,-3.06,"HBSL,"
Real Touch Finance Ltd.,538611,Finance - Investment,88.85,1,2024-03,2.63,2024-03,33.73,0.25,2.14,1,2023-03,2.32,6.93,9.78,"538611,"
Dharni Capital Services Ltd.,543753,Finance - Asset Management,88.61,1,2024-03,2.92,2024-03,30.32,,6.44,2,2023-03,0,8.39,11.27,"543753,"
Pulsar International Ltd.,512591,Finance - NBFC,88.46,1,2024-03,2.29,2024-03,49.14,1.5,8.57,1,2023-03,0,3.52,3.02,"512591,"
Escorp Asset Management Ltd.,540455,Finance - Asset Management,88.04,1,2024-03,17.25,2024-03,5.1,0.06,2.08,1,2023-03,0,4.59,5.19,"540455,"
Munoth Capital Markets Ltd.,511200,Finance - Stock Broking,88.03,1,2024-03,-0.22,2024-03,0,,15.41,1,2023-03,0.05,-5.48,-5.22,"511200,"
Kalyan Capitals Ltd.,538778,Finance - Others,85.96,2,2024-03,7.39,2024-03,14.32,0.67,1.83,2,2023-03,2.33,11.28,14.91,"538778,"
CNI Research Ltd.,512018,Finance - Investment,84.96,1,2024-03,0.84,2024-03,101.73,3.42,5.7,1,2024-03,0,6.85,6.99,"512018,"
Supra Pacific Financial Services Ltd.,540168,Finance - NBFC,83.66,1,2024-03,0.67,2024-03,125.25,2.68,1.52,1,2023-03,2.35,1.57,9.76,"540168,"
Capfin India Ltd.,539198,Finance - Investment,83.48,1,2024-03,-0.47,2024-03,0,0,32.12,1,2023-03,0,6.1,7.29,"539198,"
HB Portfolio Ltd.,532333,Finance - Investment,82.99,2,2024-03,5.17,2024-03,11.82,,0.29,2,2023-03,0,1.48,1.82,"532333,"
Kreon Finnancial Services Ltd.,530139,Finance - NBFC,82.1,1,2024-03,0.62,2024-03,131.74,5.85,2.67,1,2024-03,0.85,2.54,4.61,"530139,"
F Mec International Financial Services Ltd.,539552,Finance - NBFC,80.92,1,2024-03,0.81,2024-03,104.42,1.74,6.59,1,2023-03,0.44,6.92,8.81,"539552,"
Optimus Finance Ltd.,531254,Finance - NBFC,79.36,2,2024-03,8.22,2024-03,15.1,0.42,2.04,2,2023-03,0.19,29.29,30.11,"531254,"
Monotype India Ltd.,505343,Finance - Stock Broking,77.34,1,2024-03,9.27,2024-03,8.35,0.56,-5.44,1,2023-03,-1.1,0,324.27,"505343,"
21st Century Management Services Ltd.,526921,Finance - Investment,76.9,2,2024-03,32.17,2024-03,2.39,,1.44,2,2023-03,0.48,-70.59,-57.69,"526921,"
Walchand Peoplefirst Ltd.,501370,Finance - Investment,76.08,1,2024-03,3.41,2024-03,22.27,0.72,3.08,1,2024-03,0.01,14.09,18.66,"501370,"
TCFC Finance Ltd.,532284,Finance - NBFC,74.64,1,2024-03,12.29,2024-03,6.07,,0.66,1,2023-03,0,0.61,0.96,"532284,"
Ceejay Finance Ltd.,530789,Finance - NBFC,73.78,1,2024-03,6.57,2024-03,11.22,2.65,1.06,1,2023-03,0.45,11.4,14.11,"530789,"
Mefcom Capital Markets Ltd.,531176,Finance - Investment,72.66,2,2024-03,8.45,2024-03,9.36,,3.23,2,2023-03,0.47,-35.82,-21.17,"531176,"
Chartered Capital & Investment Ltd.,511696,Finance - Investment,72.28,1,2024-03,5.43,2024-03,13.3,,0.44,1,2023-03,0,0.32,0.46,"511696,"
Apoorva Leasing Finance And Investment Company Ltd.,539545,Finance - Investment,71.91,2,2024-03,1.96,2024-03,34.61,,0.49,2,2023-03,0.01,1.37,1.89,"539545,"
Joindre Capital Services Ltd.,531861,Finance - Stock Broking,71.78,2,2024-03,0.49,2024-03,146.5,,0.99,2,2023-03,0.04,4.35,6.69,"531861,"
Prismx Global Ventures Ltd.,501314,Finance - Investment,70.26,2,2024-03,-16.82,2024-03,0,,0.71,2,2023-03,0.04,5.24,6.11,"501314,"
PH Capital Ltd.,500143,Finance - Investment,68.75,1,2024-03,20.13,2024-03,3.42,,1.49,1,2023-03,0.03,-13.28,-14.97,"500143,"
Morarka Finance Ltd.,511549,Finance - NBFC,68.3,1,2024-03,6.32,2024-03,10.82,0.73,0.42,1,2023-03,0,2.04,2.38,"511549,"
Veeram Securities Ltd.,540252,Finance - Others,68.15,1,2024-03,2.46,2024-03,27.7,1.41,3.09,1,2023-03,0,9.42,12.21,"540252,"
Softrak Venture Investment Ltd.,531529,Finance - Investment,67.03,1,2024-03,2.16,2024-03,31.02,0.15,1.46,1,2023-03,0.02,0.04,0.06,"531529,"
Innovassynth Investments Ltd.,533315,Finance - NBFC,66.96,2,2024-03,-0.74,2024-03,0,,1.86,2,2024-03,0.1,-2.31,-1.25,"533315,"
3P Land Holdings Ltd.,3PLAND,Finance - Investment,66.42,2,2024-03,1.81,2024-03,36.74,0.42,1.57,2,2023-03,0,2.31,3.08,"3PLAND,"
Savani Financials Ltd.,511577,Finance - NBFC,66.3,1,2024-03,-2,2024-03,0,,1.35,1,2024-03,21.7,-181.49,-87.39,"511577,"
ISL Consulting Ltd.,511609,Finance - Stock Broking,65.28,1,2024-03,3.1,2024-03,21.07,,4.43,1,2023-03,0,-8.28,-8.08,"511609,"
ARC Finance Ltd.,540135,Finance - NBFC,65.14,1,2024-03,0.27,2024-03,238.6,14.05,1.27,1,2023-03,0.29,0.64,2.47,"540135,"
Lakshmi Finance & Industrial Corporation Ltd.,LFIC,Finance - NBFC,64.77,1,2024-03,10.38,2024-03,6.24,,1.13,1,2023-03,0,1.17,0.43,"LFIC,"
Yamini Investments Ltd.,511012,Finance - Investment,64.66,1,2024-03,0.25,2024-03,257.63,36.64,0.96,1,2023-03,0,0.31,0.42,"511012,"
Khoobsurat Ltd.,535730,Finance - Investment,64.43,1,2024-03,0.14,2024-03,447.41,6.72,1.1,1,2023-03,0,1.07,1.44,"535730,"
Ind Bank Housing Ltd.,523465,Finance - Housing,63.52,1,2024-03,-0.69,2024-03,0,,-0.53,1,2023-03,-1.08,0,-5.93,"523465,"
SPS Finquest Ltd.,538402,Finance - NBFC,62.96,1,2024-03,3.31,2024-03,19.04,0.23,1.04,1,2023-03,0.44,2.42,7.7,"538402,"
Regency Fincorp Ltd.,540175,Finance - Investment,62.79,1,2024-03,1.97,2024-03,31.92,0.79,1.04,1,2024-03,1.93,6.27,9.28,"540175,"
CMX Holdings Ltd.,532217,Finance - Investment,61.11,1,2024-03,-0.18,2024-03,0,,-11.3,1,2023-03,-1.02,0,-0.28,"532217,"
Zodiac Ventures Ltd.,503641,Finance - Investment,60.14,2,2024-03,0.52,2024-03,135.46,1.17,3.92,2,2023-03,4.2,54.62,34.54,"503641,"
Pioneer Investcorp Ltd.,507864,Finance - Investment,59.5,2,2024-03,2.3,2024-03,14.62,0.33,0.4,2,2023-03,0.59,1.49,4.98,"507864,"
Galactico Corporate Services Ltd.,542802,Finance - Investment,59.16,2,2024-03,2.06,2024-03,28.7,0.53,1.83,2,2023-03,0.21,38.16,40.76,"542802,"
Elixir Capital Ltd.,531278,Finance - Investment,59.11,2,2024-03,20.96,2024-03,3.79,,1.22,2,2023-03,0.22,-9.64,-3.19,"531278,"
Pan India Corporation Ltd.,511525,Finance - Investment,58.92,1,2024-03,-0.08,2024-03,0,,4.58,2,2023-03,0.02,-7.11,-7.03,"511525,"
Inter Globe Finance Ltd.,511391,Finance - NBFC,58.67,1,2024-03,8.69,2024-03,6.95,0.53,0.6,1,2023-03,0.04,2.1,4.18,"511391,"
Visagar Financial Services Ltd.,531025,Finance - NBFC,58.39,1,2024-03,-1.21,2024-03,0,0,0.97,1,2023-03,0.24,3.5,4.36,"531025,"
NAM Securities Ltd.,538395,Finance - Stock Broking,58.29,1,2024-03,0.33,2024-03,176.1,,5.3,1,2023-03,0,0.26,0.51,"538395,"
